"Postcode_District","Count.x","Count.y"
"ME3",3,30241
"ME4",5,33501
"ME5",6,52166
"ME6",1,11844
"ME7",7,53393
"ME8",10,50824
"ME9",2,23659
"MK10",2,24473
"MK11",2,10384
"MK12",1,14487
"MK13",1,19241
"MK14",3,21324
"MK15",1,6883
"MK16",2,19113
"MK17",1,20356
"MK18",1,34665
"MK2",3,17135
"MK3",2,27840
"MK4",1,24643
"MK40",7,39401
"MK41",2,43720
"MK42",4,56441
"MK43",3,42493
"MK44",2,16537
"MK45",5,49442
"MK46",1,9391
"MK5",1,15845
"MK6",3,29608
"MK7",1,14790
"MK8",2,15255
"N1",15,93853
"N10",3,27484
"N11",4,31397
"N12",2,30696
"N13",3,33667
"N14",2,31422
"N15",10,48426
"N16",13,68429
"N17",7,68813
"N18",4,34387
"N19",6,35005
"N2",3,24617
"N20",3,20114
"N21",3,24264
"N22",7,43559
"N3",8,26762
"N4",6,53182
"N5",2,25724
"N6",1,18255
"N7",8,50828
"N8",6,40057
"N9",10,53045
"NE1",2,13352
"NE10",4,34211
"NE11",1,15970
"NE12",4,36636
"NE13",2,20156
"NE15",3,33906
"NE16",3,24720
"NE17",2,4563
"NE2",2,32652
"NE20",2,12581
"NE21",4,17695
"NE22",2,17946
"NE23",4,39517
"NE24",2,40360
"NE25",3,30385
"NE26",4,19167
"NE27",2,16348
"NE28",4,46557
"NE29",5,35744
"NE3",7,52925
"NE31",3,22945
"NE32",4,24425
"NE33",7,25942
"NE34",4,51674
"NE35",2,6276
"NE37",3,19826
"NE38",4,31617
"NE39",1,8610
"NE4",7,42300
"NE40",2,15634
"NE42",3,12460
"NE43",1,4445
"NE45",1,3583
"NE46",3,15053
"NE47",1,7667
"NE48",1,4132
"NE49",1,4222
"NE5",4,50069
"NE6",6,50709
"NE61",5,34044
"NE62",1,9052
"NE63",1,28239
"NE65",3,21558
"NE66",1,17588
"NE7",2,14867
"NE70",1,1779
"NE71",2,2944
"NE8",9,32421
"NE9",4,36821
"NG1",2,16562
"NG10",6,47420
"NG11",5,39041
"NG12",1,35767
"NG13",3,23224
"NG14",2,19983
"NG15",4,45726
"NG16",6,64116
"NG17",11,75325
"NG18",7,45052
"NG19",4,54389
"NG2",8,60395
"NG20",3,27911
"NG21",4,24583
"NG22",3,28040
"NG23",3,18103
"NG24",4,48282
"NG25",1,9165
"NG3",7,52095
"NG31",5,47362
"NG32",2,13160
"NG33",3,9741
"NG34",4,43536
"NG4",4,40836
"NG5",12,89787
"NG6",6,38820
"NG7",11,62856
"NG8",10,67062
"NG9",8,73708
"NN1",6,35013
"NN10",4,41557
"NN11",3,41581
"NN12",2,26494
"NN13",2,21978
"NN14",4,46878
"NN15",3,41688
"NN16",3,32247
"NN17",3,33524
"NN18",2,40310
"NN2",6,42095
"NN29",2,11812
"NN3",8,78057
"NN4",3,52646
"NN5",1,45309
"NN6",4,37473
"NN7",4,30086
"NN8",4,54816
"NN9",4,29037
"NR1",3,28988
"NR11",4,19182
"NR12",3,21362
"NR13",3,28677
"NR14",3,27394
"NR15",1,16097
"NR16",1,12733
"NR17",1,17957
"NR18",2,21251
"NR19",3,20587
"NR2",4,27053
"NR20",2,20310
"NR21",1,16472
"NR23",1,3051
"NR25",1,8740
"NR26",1,8193
"NR27",1,11647
"NR28",2,17757
"NR29",3,21066
"NR3",6,34509
"NR30",2,31259
"NR31",3,50861
"NR32",3,40375
"NR33",5,39218
"NR34",1,22257
"NR35",1,11091
"NR4",2,25354
"NR5",3,32240
"NR6",2,24698
"NR7",2,34845
"NR8",2,22766
"NR9",1,19369
"NW1",9,55725
"NW10",11,95126
"NW11",6,33713
"NW2",12,70428
"NW3",6,49336
"NW4",4,34096
"NW5",5,30259
"NW6",7,66446
"NW7",3,28645
"NW8",4,32802
"NW9",10,78315
"OL1",10,25455
"OL10",5,29666
"OL11",8,48289
"OL12",5,47427
"OL13",1,16577
"OL14",2,15881
"OL15",4,14649
"OL16",6,40561
"OL2",4,41111
"OL3",1,15376
"OL4",8,47559
"OL5",3,11591
"OL6",5,30746
"OL7",3,18127
"OL8",6,46579
"OL9",7,43990
"OX1",5,27136
"OX10",3,28489
"OX11",3,44502
"OX12",2,29247
"OX14",5,45921
"OX15",3,21698
"OX16",4,52329
"OX17",1,18647
"OX18",3,27607
"OX2",5,41413
"OX20",1,5384
"OX26",3,38088
"OX28",3,28309
"OX29",1,26942
"OX3",2,47650
"OX33",1,7894
"OX4",8,66905
"OX49",1,4204
"OX5",3,24117
"OX7",3,24639
"OX9",1,16011
"PE1",4,56750
"PE10",2,25576
"PE11",4,47174
"PE12",4,41880
"PE13",4,38051
"PE14",2,22503
"PE15",4,31568
"PE16",1,11163
"PE19",5,46797
"PE2",3,53616
"PE20",3,15543
"PE21",4,47026
"PE22",2,17143
"PE23",1,8929
"PE25",2,23145
"PE26",1,12021
"PE27",3,20656
"PE28",4,52394
"PE29",3,32483
"PE3",3,33378
"PE30",4,46719
"PE31",2,19528
"PE32",3,16251
"PE33",2,15758
"PE34",1,14906
"PE37",3,11834
"PE38",3,16547
"PE4",1,30344
"PE5",1,1540
"PE6",3,39581
"PE7",3,51043
"PE8",2,18725
"PE9",1,33295
"PL1",4,26332
"PL11",1,10307
"PL12",3,21801
"PL13",1,10064
"PL14",2,24840
"PL15",1,21403
"PL17",1,10307
"PL19",2,17014
"PL2",3,32327
"PL20",1,12388
"PL21",1,19079
"PL22",1,3865
"PL23",1,3150
"PL24",1,10534
"PL25",1,27666
"PL26",3,28257
"PL27",1,12511
"PL29",1,926
"PL3",1,31096
"PL31",2,16771
"PL32",2,4588
"PL35",1,985
"PL4",4,35312
"PL5",5,44006
"PL6",3,42828
"PL7",1,31340
"PL8",1,6130
"PL9",3,31091
"PO1",3,31461
"PO10",2,20280
"PO11",2,17390
"PO12",3,46366
"PO13",3,35702
"PO14",1,33652
"PO15",3,23064
"PO16",3,32537
"PO17",1,6965
"PO19",4,33528
"PO2",2,42522
"PO20",4,36182
"PO21",4,43414
"PO22",2,31977
"PO3",2,20604
"PO30",2,31257
"PO31",1,14852
"PO32",1,9147
"PO33",4,31045
"PO36",1,16584
"PO38",2,12332
"PO4",1,41272
"PO40",1,5706
"PO5",3,29391
"PO6",2,42520
"PO7",2,44179
"PO8",4,35752
"PO9",5,50906
"PR1",11,73467
"PR2",7,80048
"PR25",5,32716
"PR26",2,15650
"PR3",4,42034
"PR4",6,65417
"PR5",5,40633
"PR6",5,36207
"PR7",8,64116
"PR8",8,56153
"PR9",5,43925
"RG1",7,49233
"RG10",2,18786
"RG12",7,59266
"RG14",3,42335
"RG17",3,15472
"RG18",1,20020
"RG19",1,17328
"RG2",4,47277
"RG20",2,19902
"RG21",2,30628
"RG22",2,42414
"RG24",2,39326
"RG26",2,23400
"RG27",1,24225
"RG28",1,6418
"RG29",1,7064
"RG30",3,48859
"RG31",2,28736
"RG4",3,40917
"RG40",3,32242
"RG41",1,32107
"RG42",2,29381
"RG45",1,15419
"RG5",2,27826
"RG6",3,40124
"RG7",4,36324
"RG8",2,19354
"RG9",3,23698
"RH1",5,50436
"RH10",7,73959
"RH11",6,60281
"RH12",6,51991
"RH13",2,40063
"RH14",2,16936
"RH15",3,34156
"RH16",4,39232
"RH17",2,20486
"RH18",1,4476
"RH19",1,35193
"RH2",1,27631
"RH20",2,26481
"RH3",1,4228
"RH4",2,16427
"RH5",1,16249
"RH6",3,35061
"RH7",1,8866
"RH8",1,15852
"RH9",1,5649
"RM1",4,23049
"RM10",8,42394
"RM11",4,32650
"RM12",6,36032
"RM13",4,32562
"RM14",4,28044
"RM15",5,32232
"RM16",3,43963
"RM17",8,29933
"RM18",5,19772
"RM19",1,7356
"RM2",1,13842
"RM3",10,48053
"RM4",1,4568
"RM5",2,20835
"RM6",5,37986
"RM7",4,32686
"RM8",7,49883
"RM9",6,39849
"S1",1,10768
"S10",4,45915
"S11",7,34918
"S12",5,34202
"S13",3,31052
"S14",1,9724
"S17",1,16100
"S18",3,24764
"S2",8,46993
"S20",4,30196
"S21",3,20603
"S25",1,21337
"S26",2,26471
"S3",5,18473
"S32",1,5620
"S33",1,4608
"S35",5,40628
"S36",4,29000
"S4",2,14405
"S40",5,34693
"S41",2,36906
"S42",3,29814
"S43",4,41157
"S44",3,22409
"S45",3,14478
"S5",8,63442
"S6",9,58122
"S60",4,42125
"S61",4,34942
"S62",3,20085
"S63",5,42908
"S64",4,31902
"S65",5,35178
"S66",7,46292
"S7",1,17764
"S70",7,41437
"S71",6,47573
"S72",4,25925
"S73",3,29250
"S74",2,18058
"S75",4,44894
"S8",6,45951
"S80",4,30843
"S81",1,38656
"S9",4,29041
"SE1",6,73174
"SE10",6,40654
"SE11",3,23014
"SE12",2,28560
"SE13",6,46362
"SE14",5,27535
"SE15",8,65578
"SE16",5,53700
"SE17",3,35753
"SE18",13,84970
"SE19",3,28914
"SE2",3,28381
"SE20",4,24812
"SE21",3,15210
"SE22",6,30429
"SE23",3,34644
"SE24",4,18479
"SE25",5,36596
"SE26",2,30589
"SE27",2,22158
"SE28",2,30524
"SE3",3,34929
"SE4",3,28964
"SE5",5,50452
"SE6",6,57210
"SE7",1,23024
"SE8",3,33260
"SE9",5,67210
"SG1",4,55697
"SG10",1,2200
"SG11",1,8795
"SG12",2,30608
"SG14",3,20697
"SG15",1,6026
"SG16",1,6871
"SG17",1,14767
"SG18",2,30745
"SG19",2,25741
"SG2",2,43222
"SG3",1,7208
"SG4",2,30135
"SG5",4,35628
"SG6",4,34331
"SG7",2,13840
"SG8",3,40328
"SG9",1,12524
"SK1",1,12676
"SK10",1,40873
"SK11",8,37542
"SK13",5,33338
"SK14",7,50287
"SK15",5,28591
"SK16",3,19746
"SK17",4,30717
"SK2",4,30245
"SK22",2,12074
"SK23",2,18395
"SK3",2,28977
"SK4",3,35490
"SK5",4,31543
"SK6",10,51451
"SK7",5,41784
"SK8",7,61839
"SK9",5,39941
"SL0",1,11701
"SL1",10,78212
"SL2",7,59956
"SL3",3,50523
"SL4",4,45354
"SL5",4,24782
"SL6",10,84273
"SL7",1,21318
"SL9",3,22245
"SM1",5,43871
"SM2",1,31280
"SM3",4,22446
"SM4",3,39690
"SM5",5,41752
"SM6",7,40363
"SM7",2,18509
"SN1",5,36319
"SN10",6,32675
"SN11",2,24803
"SN12",2,28538
"SN13",2,17773
"SN14",2,27752
"SN15",2,37597
"SN16",2,14761
"SN2",2,45229
"SN25",2,44355
"SN3",5,55199
"SN4",3,29504
"SN5",5,35631
"SN6",3,22816
"SN7",1,15283
"SN8",4,24926
"SN9",1,8283
"SO14",3,30998
"SO15",6,44101
"SO16",7,70040
"SO17",3,19835
"SO18",2,37464
"SO19",5,58497
"SO20",1,8065
"SO21",2,20875
"SO22",2,31653
"SO23",1,23309
"SO24",1,11451
"SO30",2,33539
"SO31",3,48662
"SO32",1,23672
"SO40",2,41106
"SO41",2,31951
"SO42",1,4864
"SO43",1,4379
"SO45",3,34373
"SO50",5,51843
"SO51",2,30022
"SO52",1,7205
"SO53",2,32089
"SP1",1,22723
"SP10",5,39796
"SP11",1,35724
"SP2",3,30982
"SP3",2,11435
"SP4",3,38742
"SP5",3,22434
"SP6",1,14172
"SP8",2,14386
"SR1",2,5092
"SR2",5,32068
"SR3",5,38022
"SR4",8,41644
"SR5",3,34188
"SR6",4,29104
"SR7",4,30414
"SR8",2,34667
"SS0",5,42536
"SS1",6,28231
"SS12",3,18782
"SS13",7,22667
"SS14",3,29043
"SS15",4,33878
"SS16",4,32182
"SS17",5,33928
"SS2",7,39129
"SS3",4,29197
"SS4",3,22004
"SS5",3,22280
"SS6",3,32425
"SS7",7,50541
"SS8",6,38327
"SS9",6,50726
"ST1",6,32502
"ST10",6,25156
"ST11",1,9801
"ST13",3,27818
"ST14",3,21723
"ST15",2,22922
"ST16",4,33574
"ST17",3,38529
"ST18",1,18144
"ST19",2,15508
"ST2",3,35460
"ST20",1,7034
"ST21",1,6502
"ST3",10,68507
"ST4",7,57886
"ST5",11,82287
"ST6",10,67283
"ST7",7,55169
"ST8",2,19964
"ST9",2,12021
"SW10",3,17025
"SW11",11,81336
"SW12",5,32166
"SW13",2,15777
"SW14",2,17471
"SW15",8,63972
"SW16",13,85971
"SW17",5,64524
"SW18",6,65843
"SW19",11,80552
"SW1P",3,13042
"SW1V",2,21568
"SW1W",4,6889
"SW1X",1,4855
"SW2",3,55538
"SW20",3,30514
"SW3",2,19002
"SW4",7,41176
"SW5",4,13955
"SW6",10,65848
"SW7",5,15132
"SW8",4,38648
"SW9",7,48006
"SY1",3,28665
"SY10",1,15672
"SY11",3,27852
"SY12",1,8618
"SY14",1,7046
"SY2",2,18727
"SY3",6,34769
"SY4",4,26534
"SY5",2,22946
"SY6",1,6908
"SY7",2,10924
"SY8",2,18626
"SY9",1,2821
"TA1",5,42119
"TA10",1,10083
"TA11",1,10143
"TA12",1,6188
"TA14",1,3182
"TA18",1,10706
"TA19",3,12309
"TA2",2,31807
"TA20",3,21578
"TA21",2,21214
"TA22",1,2633
"TA24",2,18616
"TA3",2,15278
"TA4",3,19758
"TA5",2,12305
"TA6",6,52695
"TA7",1,15887
"TA8",1,16773
"TA9",2,13524
"TD15",2,16669
"TF1",1,42708
"TF10",2,20754
"TF11",1,12608
"TF12",1,5760
"TF13",1,3827
"TF2",2,40757
"TF3",3,26939
"TF4",1,23012
"TF5",1,5078
"TF7",2,19067
"TF8",1,3012
"TF9",3,26972
"TN1",2,11720
"TN11",2,14831
"TN12",4,31362
"TN13",4,25568
"TN14",1,16639
"TN15",1,25728
"TN16",3,19684
"TN17",4,14304
"TN18",1,6649
"TN19",1,5207
"TN2",3,29750
"TN20",1,3760
"TN21",1,16969
"TN22",3,27566
"TN23",1,45021
"TN24",4,34682
"TN25",2,19285
"TN26",2,12395
"TN27",2,14297
"TN28",2,8855
"TN29",1,13220
"TN3",2,11614
"TN30",1,9937
"TN31",3,14042
"TN32",1,5218
"TN33",2,12663
"TN34",5,30460
"TN35",1,17667
"TN37",1,20698
"TN38",3,28954
"TN39",3,26517
"TN4",3,31280
"TN5",1,8740
"TN6",3,25598
"TN8",1,14173
"TN9",2,19260
"TQ1",3,33160
"TQ10",1,4058
"TQ11",1,4235
"TQ12",6,58504
"TQ13",4,24396
"TQ14",2,19591
"TQ2",2,36523
"TQ3",2,32632
"TQ4",2,20827
"TQ5",1,19128
"TQ6",1,7837
"TQ7",2,17064
"TQ8",1,1732
"TQ9",2,19785
"TR1",3,23406
"TR10",1,12626
"TR11",3,31698
"TR12",2,9400
"TR13",2,20685
"TR14",2,27820
"TR15",2,22025
"TR16",1,16405
"TR17",1,1633
"TR18",4,19522
"TR2",2,10506
"TR21",1,1592
"TR26",1,11001
"TR27",1,16257
"TR3",1,13000
"TR4",1,13009
"TR5",1,4261
"TR6",1,4035
"TR7",2,22163
"TR9",1,8646
"TS1",8,16694
"TS10",5,37888
"TS11",1,11134
"TS12",3,22690
"TS13",2,9957
"TS14",2,18648
"TS15",1,14130
"TS16",1,10802
"TS17",3,46714
"TS18",8,27524
"TS20",1,20519
"TS21",2,13213
"TS23",6,28426
"TS24",6,22143
"TS25",3,38233
"TS26",2,25627
"TS27",1,11825
"TS28",2,5378
"TS3",5,29745
"TS4",2,19156
"TS5",5,41322
"TS6",4,30343
"TS8",2,22441
"TS9",2,12771
"TW1",6,27656
"TW10",1,20179
"TW11",2,24417
"TW12",3,24040
"TW13",7,39916
"TW14",6,31787
"TW15",4,29530
"TW16",1,22399
"TW17",2,14548
"TW18",3,26697
"TW19",1,18828
"TW2",5,31666
"TW20",2,27424
"TW3",11,47894
"TW4",1,32239
"TW5",5,33426
"TW7",3,42027
"TW8",3,24892
"TW9",4,22987
"UB1",15,43924
"UB10",4,39184
"UB2",6,38025
"UB3",9,56889
"UB4",5,42608
"UB5",11,50298
"UB6",8,54019
"UB7",4,36952
"UB8",6,38798
"UB9",2,15734
"W10",11,35161
"W11",7,29188
"W12",11,49505
"W13",7,33145
"W14",3,35417
"W1D",2,933
"W1F",1,1704
"W1G",1,2238
"W1H",1,5933
"W1K",1,2110
"W1T",1,3292
"W2",9,44650
"W3",10,58961
"W4",12,45823
"W5",8,51938
"W6",5,36342
"W7",6,30969
"W8",3,17926
"W9",6,36488
"WA1",7,23334
"WA10",11,40272
"WA11",5,39986
"WA12",4,25537
"WA13",2,13251
"WA14",5,30963
"WA15",7,43533
"WA16",1,24387
"WA2",6,41009
"WA3",8,49134
"WA4",4,49397
"WA5",5,62678
"WA6",2,19523
"WA7",6,63180
"WA8",8,64055
"WA9",8,52743
"WC1B",1,1289
"WC1E",2,1721
"WC1N",3,5844
"WC1X",2,7255
"WC2A",1,300
"WC2B",1,1505
"WC2H",1,2377
"WD17",2,19882
"WD18",2,28248
"WD19",3,29504
"WD23",3,28279
"WD25",2,30806
"WD3",5,43006
"WD4",2,11679
"WD5",2,11694
"WD6",4,41873
"WD7",1,12788
"WF1",6,39981
"WF10",5,51742
"WF11",1,17666
"WF12",5,36018
"WF13",6,29441
"WF14",1,20239
"WF15",1,17685
"WF16",3,12851
"WF17",8,44492
"WF2",4,54494
"WF3",3,34085
"WF4",3,44564
"WF5",1,21895
"WF6",5,22419
"WF7",3,22659
"WF8",3,36084
"WF9",4,41469
"WN1",4,20041
"WN2",6,53812
"WN3",8,30820
"WN4",5,27852
"WN5",5,44740
"WN6",4,41812
"WN7",10,50423
"WN8",7,47399
"WR1",4,10401
"WR10",2,19798
"WR11",4,48017
"WR12",1,6155
"WR13",2,8854
"WR14",4,34971
"WR15",1,7335
"WR2",2,32192
"WR3",1,21758
"WR4",1,26506
"WR5",2,35070
"WR6",2,13106
"WR7",1,5737
"WR8",1,8344
"WR9",4,34418
"WS1",11,28438
"WS10",12,51111
"WS11",9,44381
"WS12",4,36737
"WS13",2,29131
"WS15",5,38685
"WS2",7,42175
"WS3",11,53257
"WS4",1,17871
"WS6",4,17450
"WS7",3,30204
"WS8",3,16452
"WS9",5,26473
"WV1",4,16454
"WV10",12,62831
"WV11",5,35670
"WV12",2,25589
"WV13",4,22329
"WV14",5,51619
"WV15",1,8584
"WV16",3,18142
"WV2",2,19222
"WV3",5,30487
"WV4",2,34836
"WV5",3,15388
"WV6",7,45352
"WV7",1,7669
"WV8",2,16091
"YO1",1,6027
"YO10",1,32478
"YO11",3,23897
"YO12",3,39890
"YO13",1,10553
"YO14",2,11472
"YO15",2,13281
"YO16",4,25464
"YO17",2,23525
"YO18",1,11364
"YO19",1,13180
"YO21",3,13764
"YO22",1,8659
"YO23",1,19932
"YO24",4,29750
"YO25",2,34105
"YO26",1,31592
"YO32",2,28569
"YO41",1,12022
"YO42",1,16271
"YO43",1,13263
"YO51",1,6475
"YO60",1,4578
"YO61",3,14626
"YO62",3,12068
"YO7",3,21311
"YO8",3,48303
