"","Postcode_District","Count_GP_Surgeries","Total_Registered_Patients","Total_Registered_Practitioners","Count"
"1","AL1",3,45138,69,39038
"2","AL10",3,35540,50,38933
"3","AL2",3,26374,37,24211
"4","AL3",3,45192,80,29620
"5","AL5",3,44543,56,31674
"6","AL6",1,15569,27,12336
"7","AL7",3,46443,59,36930
"8","AL8",1,11317,13,13596
"9","AL9",1,17014,20,11706
"10","B1",1,9045,4,10028
"11","B10",7,39966,49,28298
"12","B11",9,51891,52,47947
"13","B12",7,43682,54,21832
"14","B13",4,27681,39,38683
"15","B14",6,44491,64,43289
"16","B15",2,33356,32,20567
"17","B16",4,36413,51,25705
"18","B17",4,54730,79,27112
"19","B18",5,28598,26,17580
"20","B19",5,46682,61,24762
"21","B2",1,11255,12,501
"22","B20",3,34116,51,37142
"23","B21",6,39229,27,30467
"24","B23",5,34750,47,48328
"25","B24",3,76203,114,29757
"26","B25",2,9538,13,18043
"27","B26",8,40810,55,34601
"28","B27",3,15995,24,26620
"29","B28",2,31901,44,32624
"30","B29",7,49833,76,46161
"31","B30",4,20352,20,29603
"32","B31",7,70982,96,58045
"33","B32",4,31546,56,39717
"34","B33",4,28002,27,37615
"35","B34",3,19987,24,20525
"36","B35",2,13920,14,9897
"37","B36",6,36535,52,36884
"38","B37",3,30641,42,37674
"39","B38",4,28932,43,21117
"40","B4",1,981,1,6979
"41","B42",2,23934,28,25081
"42","B43",4,29519,32,30210
"43","B44",7,43335,71,37742
"44","B45",5,29453,50,32452
"45","B46",2,13786,21,12796
"46","B47",2,12138,25,10163
"47","B49",2,12165,19,10286
"48","B5",1,10738,22,13122
"49","B50",1,13318,13,6979
"50","B6",4,34761,59,20823
"51","B60",1,12963,25,27871
"52","B61",4,42504,74,26392
"53","B62",3,22038,31,25549
"54","B63",4,25796,34,37145
"55","B64",3,14752,24,18504
"56","B65",2,49043,64,24867
"57","B66",6,44170,68,26576
"58","B67",3,14848,14,32610
"59","B68",6,34594,39,33642
"60","B69",3,26762,31,31817
"61","B7",3,14965,34,9930
"62","B70",11,59325,93,34058
"63","B71",2,10693,15,33381
"64","B72",2,28215,33,9798
"65","B74",1,3579,5,32473
"66","B75",1,53155,52,27587
"67","B76",1,15346,15,21306
"68","B77",4,23550,26,57209
"69","B78",2,23249,35,24797
"70","B79",6,67275,89,24396
"71","B8",13,84142,65,46609
"72","B80",1,7662,13,7271
"73","B9",4,36854,44,27314
"74","B90",3,55659,109,49616
"75","B91",1,55715,61,33843
"76","B92",4,28794,41,37070
"77","B93",2,16030,25,20066
"78","B94",2,7693,10,7680
"79","B95",1,6628,11,6355
"80","B96",1,4598,7,5290
"81","B97",7,68571,104,35082
"82","B98",1,17739,18,50297
"83","BA1",5,30137,55,42248
"84","BA10",1,5955,11,3674
"85","BA11",2,40337,83,35288
"86","BA12",2,23082,29,29448
"87","BA13",1,23331,25,21944
"88","BA14",2,50329,62,52809
"89","BA15",1,20240,30,14068
"90","BA16",1,13179,20,13966
"91","BA2",9,102056,143,80404
"92","BA20",3,37719,53,11894
"93","BA21",2,16506,23,36198
"94","BA22",2,10449,17,18988
"95","BA3",6,39879,77,37449
"96","BA4",2,17842,26,18468
"97","BA5",2,19496,29,19145
"98","BA6",2,20132,38,13323
"99","BA7",1,6261,12,3919
"100","BA9",1,9017,16,8654
"101","BB1",12,98836,93,70613
"102","BB10",3,23592,17,41309
"103","BB11",5,58720,53,25043
"104","BB12",3,20356,24,36252
"105","BB18",2,26977,31,17251
"106","BB2",8,57008,65,62971
"107","BB3",4,34759,40,34084
"108","BB4",7,51637,56,42344
"109","BB5",10,61188,65,62932
"110","BB6",1,8256,8,14868
"111","BB7",4,41475,64,35630
"112","BB8",2,16746,18,23127
"113","BB9",7,53804,50,49959
"114","BD1",1,5983,25,5960
"115","BD10",3,26854,54,28116
"116","BD11",1,2707,3,11584
"117","BD12",2,25568,35,16899
"118","BD13",2,17646,49,26707
"119","BD14",1,13373,26,9010
"120","BD15",1,10133,19,16973
"121","BD16",3,24649,39,25425
"122","BD17",1,9239,17,18581
"123","BD18",2,44282,95,27792
"124","BD19",3,25235,27,22589
"125","BD2",5,31489,41,31563
"126","BD21",5,106516,151,27003
"127","BD23",1,13354,29,30122
"128","BD24",1,9545,24,5269
"129","BD3",7,41915,49,36000
"130","BD4",3,31207,36,32572
"131","BD5",3,21478,16,32058
"132","BD6",2,20988,26,31088
"133","BD7",6,56425,81,36192
"134","BD8",10,81254,58,34150
"135","BD9",2,22414,37,31539
"136","BH1",2,28015,59,23696
"137","BH10",2,34683,41,20924
"138","BH11",1,9596,18,20871
"139","BH12",2,18108,25,36169
"140","BH14",2,65753,77,25208
"141","BH15",4,49995,76,35656
"142","BH17",2,22025,28,23043
"143","BH18",2,32225,45,11940
"144","BH19",1,10877,23,11168
"145","BH20",5,22982,45,20325
"146","BH21",4,36889,61,42651
"147","BH22",4,30069,43,27642
"148","BH23",6,60331,104,55303
"149","BH24",2,23176,39,24892
"150","BH25",1,33465,50,25637
"151","BH31",1,8175,15,13654
"152","BH4",1,19390,30,9624
"153","BH5",1,25484,26,11263
"154","BH6",3,30983,56,23203
"155","BH7",1,5830,11,11710
"156","BH8",2,17537,34,32124
"157","BH9",4,42701,99,32568
"158","BL0",2,12809,17,17308
"159","BL1",16,101194,141,69352
"160","BL2",5,37791,44,47216
"161","BL3",18,82601,115,71883
"162","BL4",4,35902,59,35440
"163","BL5",2,27443,33,27465
"164","BL6",2,23830,18,31311
"165","BL7",2,10266,17,15174
"166","BL8",3,59766,76,36145
"167","BL9",9,58574,72,52307
"168","BN1",15,151436,187,84834
"169","BN10",1,18996,26,19916
"170","BN11",4,46723,63,34441
"171","BN12",2,19573,27,22675
"172","BN14",3,55725,72,31088
"173","BN15",3,28768,48,28220
"174","BN16",3,37048,47,29858
"175","BN17",2,27050,40,33161
"176","BN18",2,17790,32,14259
"177","BN2",9,59489,97,94305
"178","BN21",4,61692,88,26270
"179","BN22",4,37883,53,33589
"180","BN23",1,7422,6,28609
"181","BN24",1,14199,12,10644
"182","BN25",2,27814,38,23959
"183","BN26",2,17826,29,13160
"184","BN27",4,34213,42,32317
"185","BN3",5,85581,109,80963
"186","BN41",4,32427,68,21373
"187","BN43",1,36432,56,24263
"188","BN44",1,12066,20,10012
"189","BN5",1,10215,20,8038
"190","BN6",1,20562,24,19203
"191","BN7",1,28330,36,20330
"192","BN8",1,9696,8,16084
"193","BN9",2,16438,37,13906
"194","BR1",10,87114,122,60642
"195","BR2",4,36213,48,49627
"196","BR3",7,62345,110,49899
"197","BR4",3,25951,34,19761
"198","BR5",8,47173,71,48738
"199","BR6",7,58435,80,48041
"200","BR7",2,24316,27,18796
"201","BR8",2,24276,33,23730
"202","BS1",1,11473,18,18751
"203","BS10",3,42247,75,30605
"204","BS11",1,11040,23,19089
"205","BS13",4,34707,69,32398
"206","BS14",2,26939,49,30930
"207","BS15",3,46849,107,49775
"208","BS16",6,98745,139,91268
"209","BS2",3,10136,31,19401
"210","BS20",3,35570,69,32907
"211","BS21",1,16147,28,23557
"212","BS22",2,25053,28,38031
"213","BS23",4,48682,86,35965
"214","BS24",1,11366,18,24816
"215","BS25",1,9993,19,6644
"216","BS26",1,8693,15,4941
"217","BS27",1,8064,20,7499
"218","BS3",2,51216,76,41231
"219","BS30",3,28847,51,30085
"220","BS31",3,26639,58,24038
"221","BS32",2,23842,40,24755
"222","BS34",3,44244,66,36399
"223","BS35",4,26947,56,24401
"224","BS36",1,14356,25,16623
"225","BS37",4,44817,81,40910
"226","BS39",1,9069,20,17349
"227","BS4",6,58421,108,51717
"228","BS40",3,62904,94,13753
"229","BS48",1,33101,50,23524
"230","BS5",5,80463,136,57433
"231","BS6",3,58888,92,33985
"232","BS7",3,46338,83,44446
"233","BS8",2,34409,57,27237
"234","BS9",4,34292,64,33370
"235","CA1",5,70838,90,25032
"236","CA10",3,10693,26,14421
"237","CA11",3,25915,46,23408
"238","CA12",1,8425,13,7451
"239","CA13",1,17514,29,15240
"240","CA14",2,38388,34,35870
"241","CA15",1,13849,25,16133
"242","CA16",1,5027,10,6407
"243","CA17",1,6675,20,4926
"244","CA2",1,15849,20,40609
"245","CA20",1,5776,18,3171
"246","CA22",2,29346,33,8710
"247","CA28",3,21475,43,27851
"248","CA4",1,3562,7,9702
"249","CA5",1,5086,11,7230
"250","CA6",1,3552,10,9186
"251","CA7",5,27912,46,22745
"252","CA8",1,16570,27,10099
"253","CA9",1,2246,6,2081
"254","CB1",6,57034,114,53549
"255","CB10",1,10713,15,15142
"256","CB11",2,21982,32,19042
"257","CB2",4,56046,86,29687
"258","CB22",2,52079,78,25778
"259","CB23",5,39015,75,36052
"260","CB24",6,39880,66,36901
"261","CB25",3,20329,44,19054
"262","CB3",2,38257,44,18818
"263","CB4",3,48938,67,44345
"264","CB5",2,8301,25,13530
"265","CB6",4,36443,78,39737
"266","CB7",2,38006,56,28702
"267","CB8",4,38096,68,34600
"268","CB9",2,34797,47,33005
"269","CH1",8,58054,116,32962
"270","CH2",3,30512,38,35674
"271","CH3",2,16212,20,36541
"272","CH4",2,14829,19,34818
"273","CH41",7,53108,86,19607
"274","CH42",3,27194,44,32616
"275","CH43",5,27147,56,37830
"276","CH44",4,28072,42,29347
"277","CH45",5,31329,56,30179
"278","CH46",6,29618,56,25286
"279","CH47",1,7283,10,10819
"280","CH48",1,19430,29,14930
"281","CH49",5,39055,54,29568
"282","CH60",1,16618,25,13052
"283","CH62",4,34885,54,30310
"284","CH63",5,25524,46,29359
"285","CH64",3,21114,26,19185
"286","CH65",4,36780,64,30570
"287","CH66",2,33109,36,35918
"288","CM0",3,20626,27,17900
"289","CM1",5,68413,104,69427
"290","CM11",1,3192,5,19059
"291","CM12",5,38060,42,20661
"292","CM13",1,13060,18,25357
"293","CM14",1,12851,17,21391
"294","CM15",5,46245,51,23950
"295","CM16",2,26586,34,23929
"296","CM17",2,21932,35,25906
"297","CM18",3,41349,55,26013
"298","CM2",5,50769,79,61042
"299","CM20",3,38910,32,25928
"300","CM21",2,12815,22,11388
"301","CM22",2,16656,19,16134
"302","CM23",3,46302,54,43855
"303","CM24",1,11591,20,8715
"304","CM3",7,84393,89,56126
"305","CM4",2,11474,23,10413
"306","CM5",1,12382,20,11784
"307","CM6",3,34263,46,29985
"308","CM7",5,59659,65,50973
"309","CM8",5,35746,32,35665
"310","CM9",3,32624,62,35361
"311","CO1",2,47398,45,18035
"312","CO10",5,54192,65,50311
"313","CO11",2,10558,14,13965
"314","CO12",3,25040,26,23460
"315","CO13",1,7600,14,12827
"316","CO14",1,8341,11,7178
"317","CO15",6,68071,73,45001
"318","CO16",1,8027,6,26562
"319","CO2",2,47424,58,40911
"320","CO3",3,32010,35,32840
"321","CO4",4,36974,58,53273
"322","CO5",4,43303,65,29501
"323","CO6",2,14486,15,28977
"324","CO7",5,47765,72,35021
"325","CO9",2,25294,33,27821
"326","CR0",18,148640,180,170304
"327","CR2",7,59511,110,50362
"328","CR3",2,22639,39,31017
"329","CR4",7,58759,88,64887
"330","CR5",2,20012,18,31963
"331","CR6",2,25614,49,10322
"332","CR7",11,83278,127,46951
"333","CR8",2,40024,49,33370
"334","CT1",3,38214,41,32129
"335","CT10",3,21468,19,25161
"336","CT11",3,38007,56,29972
"337","CT12",3,22182,27,19072
"338","CT13",1,12514,17,8511
"339","CT14",4,35562,59,35532
"340","CT15",1,5204,8,13361
"341","CT16",4,41317,38,21094
"342","CT17",1,9146,8,22278
"343","CT18",2,7269,9,14893
"344","CT19",2,21698,31,28300
"345","CT2",2,31292,34,32331
"346","CT20",4,35201,40,23772
"347","CT21",2,17016,20,17597
"348","CT3",2,12669,19,20655
"349","CT4",3,39425,55,17187
"350","CT5",1,41745,58,33165
"351","CT6",2,41506,50,40490
"352","CT7",1,12899,16,12129
"353","CT8",1,10621,11,7903
"354","CT9",3,47046,60,46355
"355","CV1",10,59663,60,35938
"356","CV10",5,27599,34,56443
"357","CV11",8,62217,82,41423
"358","CV12",5,38679,50,32098
"359","CV2",9,82739,72,68128
"360","CV21",8,92412,116,40175
"361","CV22",1,8114,10,39801
"362","CV23",2,11792,26,27656
"363","CV3",10,81348,93,70203
"364","CV31",4,38912,51,34419
"365","CV32",3,31509,52,32914
"366","CV33",1,5908,10,8379
"367","CV34",4,45860,65,35670
"368","CV35",3,24185,47,26869
"369","CV36",1,11793,19,10446
"370","CV37",4,51326,75,45606
"371","CV4",4,29036,38,37316
"372","CV47",3,21456,40,20172
"373","CV5",4,34791,35,47083
"374","CV6",13,141453,153,94111
"375","CV7",2,22853,40,29308
"376","CV8",3,31294,41,31272
"377","CV9",2,20665,19,22695
"378","CW1",5,77638,79,44804
"379","CW10",2,15899,23,15609
"380","CW11",1,26860,34,27046
"381","CW12",3,34055,40,33378
"382","CW2",1,19175,22,44045
"383","CW3",3,14392,21,9624
"384","CW4",1,12835,18,10867
"385","CW5",4,30124,42,33192
"386","CW6",4,24860,37,13616
"387","CW7",5,36974,52,34565
"388","CW8",3,26410,28,40289
"389","CW9",4,47835,69,35219
"390","DA1",9,88662,99,65369
"391","DA11",4,61367,76,41402
"392","DA12",4,31847,35,49484
"393","DA13",2,26677,21,14332
"394","DA14",2,34539,26,23138
"395","DA15",2,20264,26,29748
"396","DA16",5,50587,52,37486
"397","DA17",1,17561,12,19413
"398","DA2",1,30602,27,24260
"399","DA3",1,15809,27,17119
"400","DA4",2,12485,16,9428
"401","DA5",1,7172,12,21268
"402","DA6",1,14923,23,11057
"403","DA7",4,40417,48,36100
"404","DA8",3,36128,28,38275
"405","DE1",6,66734,90,16419
"406","DE11",5,57351,64,46765
"407","DE12",1,15163,20,22087
"408","DE13",5,42659,62,43275
"409","DE14",5,46042,52,35361
"410","DE15",3,23825,33,25010
"411","DE21",3,53655,67,57647
"412","DE22",3,23686,29,48751
"413","DE23",7,95225,133,66788
"414","DE24",3,28688,39,59999
"415","DE3",2,18297,28,18647
"416","DE4",5,41011,76,34141
"417","DE45",2,13807,26,8047
"418","DE5",2,16168,34,22493
"419","DE55",7,71789,118,54108
"420","DE56",3,36890,50,39397
"421","DE6",4,32075,46,26620
"422","DE65",2,20623,23,24508
"423","DE7",8,60321,104,51203
"424","DE72",1,10990,23,20451
"425","DE73",2,31180,40,20930
"426","DE74",2,18751,27,12927
"427","DE75",3,26082,33,18655
"428","DH1",4,56710,74,52550
"429","DH2",3,26071,51,30462
"430","DH3",4,38424,64,26738
"431","DH4",6,44248,71,35003
"432","DH5",1,11588,22,21235
"433","DH6",5,28521,39,35115
"434","DH7",6,59674,80,42740
"435","DH8",3,38711,56,39859
"436","DH9",4,31641,50,37251
"437","DL1",4,41186,60,47914
"438","DL10",4,21713,41,17998
"439","DL11",2,4858,10,4847
"440","DL12",2,13472,27,12362
"441","DL13",3,12703,26,13578
"442","DL14",4,40249,72,37650
"443","DL15",2,22687,36,23077
"444","DL16",2,23378,26,22357
"445","DL17",2,17740,32,17980
"446","DL2",3,14996,25,18752
"447","DL3",5,58066,93,43258
"448","DL4",1,5586,11,10100
"449","DL5",3,36731,57,29491
"450","DL7",2,30261,49,15669
"451","DL8",3,20010,51,18653
"452","DL9",1,7787,22,14598
"453","DN1",7,83634,102,9720
"454","DN10",2,11280,25,12593
"455","DN11",3,21298,35,29658
"456","DN12",5,27074,33,24468
"457","DN14",4,44811,57,48962
"458","DN15",5,39679,54,37208
"459","DN16",4,55077,62,32771
"460","DN17",2,19383,24,36776
"461","DN18",2,20068,25,12772
"462","DN2",1,10737,6,24668
"463","DN20",3,22813,36,19197
"464","DN21",4,38875,50,39038
"465","DN22",4,47776,56,37404
"466","DN3",2,15885,24,30173
"467","DN31",8,35182,50,9315
"468","DN32",4,7969,29,28067
"469","DN33",1,13361,20,20383
"470","DN34",5,42551,37,19127
"471","DN35",5,37058,37,32616
"472","DN36",1,9379,14,20537
"473","DN38",1,3008,3,2885
"474","DN4",3,29369,48,55574
"475","DN40",2,34453,44,12435
"476","DN41",1,2417,4,6606
"477","DN5",6,41712,53,40265
"478","DN6",3,32831,37,30952
"479","DN7",3,25074,27,24239
"480","DN8",2,19428,17,18395
"481","DN9",1,14904,18,21660
"482","DT1",5,34020,58,21364
"483","DT10",1,26545,36,12047
"484","DT11",2,28215,43,30237
"485","DT2",2,8350,12,25912
"486","DT3",1,3061,23,24759
"487","DT4",5,64303,103,37399
"488","DT5",1,12474,15,13558
"489","DT6",1,24583,22,21781
"490","DT7",1,9072,7,5568
"491","DT8",1,5302,14,6065
"492","DT9",4,30050,46,22329
"493","DY1",8,49333,51,35229
"494","DY10",4,40988,65,37000
"495","DY11",3,31553,36,32221
"496","DY12",1,15579,22,12113
"497","DY13",1,21198,30,22918
"498","DY14",1,7129,8,8662
"499","DY2",5,23332,34,36281
"500","DY3",5,36317,47,34909
"501","DY4",6,54369,69,48224
"502","DY5",6,40592,62,42705
"503","DY6",4,39837,51,28847
"504","DY8",3,50951,69,50930
"505","DY9",6,49073,73,31648
"506","E1",8,106269,130,78961
"507","E10",7,65066,67,47365
"508","E11",11,81573,82,56041
"509","E12",7,55570,61,42759
"510","E13",11,83047,97,51756
"511","E14",9,127091,171,108214
"512","E15",6,69601,78,58450
"513","E16",4,55122,56,61514
"514","E17",15,123628,128,113053
"515","E18",5,31983,41,20625
"516","E1W",2,13924,24,14644
"517","E2",5,62885,75,50134
"518","E20",1,18347,26,9677
"519","E3",8,60631,109,67713
"520","E4",8,70679,89,66495
"521","E5",6,48867,80,49018
"522","E6",7,82428,80,84299
"523","E7",11,81469,101,53871
"524","E8",6,49389,83,42334
"525","E9",8,60071,93,40992
"526","EC1A",1,10328,17,1282
"527","EC1R",2,18837,26,4904
"528","EC1V",1,9132,24,15298
"529","EN1",2,24473,48,47936
"530","EN10",2,23363,31,18059
"531","EN11",3,31379,56,22483
"532","EN2",2,11122,10,31275
"533","EN3",3,32492,39,61338
"534","EN4",3,23581,33,27679
"535","EN5",4,36998,45,39898
"536","EN6",4,43389,76,30308
"537","EN7",2,19371,18,21931
"538","EN8",4,32366,43,39368
"539","EN9",2,22732,13,25310
"540","EX1",8,66094,111,27669
"541","EX10",1,14451,33,17692
"542","EX11",1,16787,26,9577
"543","EX12",2,14454,27,9854
"544","EX13",1,12366,20,13580
"545","EX14",1,17582,29,22222
"546","EX15",3,31340,61,23819
"547","EX16",4,39005,113,33738
"548","EX17",2,22126,43,20542
"549","EX18",1,7158,16,3287
"550","EX2",2,14374,33,44912
"551","EX20",1,14643,31,22305
"552","EX21",1,3065,6,4649
"553","EX22",2,18157,30,11860
"554","EX23",2,16776,41,16658
"555","EX3",1,11306,20,4935
"556","EX31",1,7527,12,28411
"557","EX32",3,44230,81,24250
"558","EX33",1,12691,22,10293
"559","EX34",1,18622,32,16608
"560","EX35",1,2478,6,1632
"561","EX36",1,12318,20,10045
"562","EX38",2,12058,29,8421
"563","EX39",4,40280,72,39461
"564","EX4",5,67391,118,60690
"565","EX5",3,12408,25,26350
"566","EX6",2,14339,24,14975
"567","EX7",1,14699,19,14638
"568","EX8",5,38887,85,38437
"569","EX9",1,8436,15,6970
"570","FY1",7,48503,76,34436
"571","FY2",2,28255,27,24079
"572","FY3",3,28646,25,31870
"573","FY4",5,49637,51,44476
"574","FY5",5,44470,48,44717
"575","FY6",3,28880,28,28814
"576","FY7",3,28611,28,26226
"577","FY8",6,52630,73,45113
"578","GL1",6,65265,108,38885
"579","GL10",3,14154,22,15858
"580","GL11",3,20195,41,19337
"581","GL12",2,21285,42,16184
"582","GL14",3,17678,27,15946
"583","GL15",4,23067,49,22254
"584","GL16",2,13324,23,14198
"585","GL17",2,10830,20,11734
"586","GL18",1,11323,16,8726
"587","GL19",1,6645,11,9685
"588","GL2",5,69462,87,61900
"589","GL20",3,32355,58,29491
"590","GL3",3,33181,65,34869
"591","GL4",1,18791,26,48629
"592","GL5",4,35380,57,31351
"593","GL50",9,93098,165,22178
"594","GL51",1,4604,19,53178
"595","GL52",4,43899,76,49220
"596","GL53",1,13497,19,21142
"597","GL54",3,25101,44,24779
"598","GL55",1,5218,12,5809
"599","GL56",2,10117,14,10048
"600","GL6",4,28617,51,24772
"601","GL7",5,61347,101,45503
"602","GU1",3,31601,53,31811
"603","GU10",4,28647,51,24231
"604","GU11",3,36687,57,27169
"605","GU12",1,10148,19,32491
"606","GU14",6,60482,100,57225
"607","GU15",3,42798,69,36131
"608","GU16",2,35289,63,24136
"609","GU17",1,28858,29,11948
"610","GU18",1,13050,14,6609
"611","GU19",1,6802,14,6122
"612","GU2",2,38026,47,35831
"613","GU21",3,27127,49,50863
"614","GU22",6,63935,87,36599
"615","GU23",1,8145,14,6896
"616","GU24",2,16363,24,20412
"617","GU25",1,5187,5,5839
"618","GU26",1,12044,26,7763
"619","GU27",1,18963,25,18096
"620","GU28",1,6037,11,6894
"621","GU29",1,12921,20,9921
"622","GU3",1,13587,23,11466
"623","GU30",1,11308,8,10555
"624","GU31",1,7610,15,11658
"625","GU32",2,24037,54,12266
"626","GU33",1,4130,9,8412
"627","GU34",4,36523,74,33557
"628","GU35",2,19017,24,24133
"629","GU4",1,12205,17,16121
"630","GU47",1,18962,17,18996
"631","GU5",2,18632,38,10809
"632","GU51",2,28462,49,25130
"633","GU52",1,14614,8,18842
"634","GU6",1,17133,24,15895
"635","GU7",2,27099,43,24585
"636","GU8",4,23323,55,17657
"637","GU9",2,30256,53,31883
"638","HA0",10,77379,64,56754
"639","HA1",8,48714,55,45038
"640","HA2",8,78240,124,60060
"641","HA3",11,82763,91,75783
"642","HA4",10,53859,80,53095
"643","HA5",5,49071,73,47084
"644","HA6",4,32936,42,23468
"645","HA7",2,28679,37,39337
