"","Postcode_District","Count_GP_Surgeries","Total_Registered_Patients","Total_Registered_Practitioners","Count"
"646","HA8",11,103353,130,71824
"647","HA9",10,97234,69,58681
"648","HD1",13,54815,76,24516
"649","HD2",5,32601,32,30012
"650","HD3",4,27116,39,31884
"651","HD4",2,10080,14,30027
"652","HD5",4,28748,33,30735
"653","HD6",4,29063,34,26539
"654","HD7",3,25338,34,22784
"655","HD8",5,35253,54,33667
"656","HD9",4,39189,63,35884
"657","HG1",5,60986,107,34360
"658","HG2",2,21378,31,32723
"659","HG3",1,10624,24,29388
"660","HG4",4,29646,58,25955
"661","HG5",3,27454,44,18703
"662","HP1",1,17831,30,26280
"663","HP10",2,24873,45,19366
"664","HP11",3,33262,43,17273
"665","HP12",2,20142,32,23283
"666","HP13",4,40118,68,45994
"667","HP14",2,19357,37,18001
"668","HP15",1,6874,11,17305
"669","HP16",2,7325,13,11722
"670","HP17",1,9006,12,10991
"671","HP18",1,5234,12,22535
"672","HP19",3,40937,59,27074
"673","HP2",6,48942,52,42424
"674","HP20",2,27315,41,16167
"675","HP21",1,15235,13,35099
"676","HP22",1,30871,54,30993
"677","HP23",1,40815,46,17994
"678","HP27",2,37123,52,13344
"679","HP3",3,33263,55,34801
"680","HP4",2,14929,15,24811
"681","HP5",3,29330,45,27008
"682","HP6",1,13768,25,15263
"683","HP7",2,15445,23,11067
"684","HP9",2,26206,44,17623
"685","HR1",4,76232,105,33618
"686","HR2",4,24860,51,38964
"687","HR4",1,6487,15,30828
"688","HR5",1,7295,14,4788
"689","HR6",3,27761,48,20962
"690","HR7",1,9556,20,7357
"691","HR8",1,13592,24,14141
"692","HR9",2,20050,34,21473
"693","HU1",1,4513,7,3539
"694","HU10",2,12832,18,19739
"695","HU11",1,3442,2,12157
"696","HU13",3,19177,18,15541
"697","HU14",1,1965,2,8549
"698","HU15",2,34425,61,25133
"699","HU16",1,7345,15,16098
"700","HU17",5,62696,81,43822
"701","HU18",1,12450,14,8975
"702","HU19",1,34906,36,6960
"703","HU3",6,63147,102,31150
"704","HU4",1,7555,10,23997
"705","HU5",6,91040,95,48848
"706","HU6",3,21228,20,36013
"707","HU7",8,52357,103,47875
"708","HU8",1,4841,28,34985
"709","HU9",5,58061,56,41932
"710","HX1",5,62500,61,25820
"711","HX2",3,28809,32,37097
"712","HX3",2,24336,30,45909
"713","HX4",1,11420,16,12028
"714","HX5",1,10604,11,10537
"715","HX6",2,20600,30,19174
"716","HX7",1,18654,21,12885
"717","IG1",9,87412,67,70976
"718","IG10",3,35178,52,33797
"719","IG11",11,78506,62,65311
"720","IG2",7,54840,51,31885
"721","IG3",6,48171,44,40296
"722","IG4",1,3834,4,10573
"723","IG5",2,14123,15,18328
"724","IG6",4,33224,34,32201
"725","IG7",2,19812,26,23633
"726","IG8",2,16867,18,38067
"727","IG9",3,16914,27,13255
"728","IP1",4,79602,82,40663
"729","IP11",3,33585,55,30181
"730","IP12",3,27575,45,25515
"731","IP13",2,19734,26,19626
"732","IP14",4,47090,74,41746
"733","IP16",1,9113,16,6830
"734","IP17",1,9523,15,12373
"735","IP18",1,5359,8,3840
"736","IP19",1,10501,15,10319
"737","IP2",1,9760,18,32670
"738","IP20",1,7949,8,8398
"739","IP21",2,10571,10,11423
"740","IP22",3,24797,37,22921
"741","IP23",1,6170,5,7562
"742","IP24",3,30764,59,28971
"743","IP25",2,18186,33,21474
"744","IP26",1,5334,7,9643
"745","IP27",3,18258,46,20511
"746","IP28",2,22248,35,29813
"747","IP3",3,43992,53,35738
"748","IP30",1,14842,22,14647
"749","IP31",2,14217,21,21303
"750","IP32",1,14538,17,18031
"751","IP33",4,49846,80,23892
"752","IP4",4,48525,59,38346
"753","IP5",2,13217,22,19674
"754","IP6",1,14189,22,17921
"755","IP7",2,22873,34,17026
"756","IP9",1,7993,15,11663
"757","KT1",1,9536,12,23628
"758","KT10",4,30460,56,21682
"759","KT11",1,13663,20,15893
"760","KT12",6,43401,62,39937
"761","KT13",2,25091,33,22788
"762","KT14",3,30340,52,13856
"763","KT15",1,16938,25,30173
"764","KT16",2,26458,40,20259
"765","KT17",4,54580,83,25655
"766","KT18",2,17158,22,17686
"767","KT19",1,14578,15,37848
"768","KT2",5,77316,116,33505
"769","KT20",2,21573,40,21640
"770","KT21",1,6240,14,14016
"771","KT22",3,34392,68,24918
"772","KT23",2,18543,33,11319
"773","KT24",1,10360,14,9132
"774","KT3",5,47849,85,40360
"775","KT4",2,22152,27,29921
"776","KT5",1,5068,9,21087
"777","KT6",6,49182,91,32921
"778","KT7",1,5360,5,10726
"779","KT8",2,27596,48,20964
"780","KT9",3,23507,44,21792
"781","L1",1,6500,8,11570
"782","L11",5,32252,46,29577
"783","L12",3,21436,27,30656
"784","L13",5,31637,67,29865
"785","L14",4,16893,31,27674
"786","L15",4,33242,42,29977
"787","L16",1,3066,4,14672
"788","L17",4,26045,31,22910
"789","L18",4,19388,32,26123
"790","L19",4,27010,58,24634
"791","L20",7,40612,59,34488
"792","L21",6,25792,40,24954
"793","L22",3,21353,27,13755
"794","L23",5,24254,42,30463
"795","L24",4,16922,34,17385
"796","L25",7,45366,77,34045
"797","L26",3,13479,18,15321
"798","L27",1,3710,8,6728
"799","L28",1,8771,14,6669
"800","L3",1,8248,21,20614
"801","L30",2,10273,13,19946
"802","L31",4,28117,38,30752
"803","L32",4,29485,27,21032
"804","L33",2,22902,25,19177
"805","L34",2,14329,19,13814
"806","L35",4,19416,27,30554
"807","L36",11,71258,63,42128
"808","L37",3,25750,38,23345
"809","L38",1,1969,8,2469
"810","L39",4,29082,29,31350
"811","L4",6,21499,28,40653
"812","L40",3,12638,17,19363
"813","L5",4,23997,32,14569
"814","L6",9,51675,71,24757
"815","L69",1,50456,63,NA
"816","L7",7,47629,65,21614
"817","L8",4,26300,60,35300
"818","L9",8,61185,82,31884
"819","LA1",2,81404,96,55994
"820","LA10",1,4496,9,3825
"821","LA11",2,10716,26,9945
"822","LA12",3,18666,27,20203
"823","LA13",2,14037,20,19104
"824","LA14",7,46185,68,36957
"825","LA15",1,8786,16,7655
"826","LA17",1,4755,5,1205
"827","LA18",1,8065,14,8301
"828","LA2",1,7318,12,22618
"829","LA21",1,1027,4,1017
"830","LA22",1,6199,21,4890
"831","LA23",2,11652,26,8307
"832","LA3",1,54096,68,25122
"833","LA5",1,25185,37,16243
"834","LA6",1,6498,15,13193
"835","LA7",1,6161,8,5056
"836","LA9",3,38327,68,31835
"837","LE1",4,7813,27,18755
"838","LE10",5,49719,60,53121
"839","LE11",7,76279,109,65654
"840","LE12",11,87698,109,69394
"841","LE13",1,35893,50,27626
"842","LE14",1,7114,14,18115
"843","LE15",4,41527,77,36049
"844","LE16",1,26782,33,38312
"845","LE17",3,21650,52,23635
"846","LE18",3,31522,55,33755
"847","LE19",3,21556,25,16442
"848","LE2",21,161972,241,123106
"849","LE3",16,121223,164,109981
"850","LE4",13,92200,109,108997
"851","LE5",15,144067,168,99623
"852","LE6",2,7958,17,12048
"853","LE65",1,17541,19,16942
"854","LE67",8,64111,93,64811
"855","LE7",4,39898,55,51247
"856","LE8",4,55492,64,40677
"857","LE9",6,64833,74,59982
"858","LN1",5,31595,41,32318
"859","LN10",2,9931,26,6204
"860","LN11",3,33833,43,29609
"861","LN12",1,14598,11,13394
"862","LN13",1,7524,13,8222
"863","LN2",6,54441,85,42226
"864","LN4",6,37742,47,40575
"865","LN5",4,36303,49,36425
"866","LN6",6,63761,55,64678
"867","LN7",1,5186,6,6429
"868","LN8",3,16655,35,17690
"869","LN9",1,9549,15,10180
"870","LS1",1,14701,27,4476
"871","LS10",5,32721,45,40068
"872","LS11",4,46149,51,39904
"873","LS12",5,49955,74,44185
"874","LS13",3,30671,33,37065
"875","LS14",4,29813,54,39005
"876","LS15",4,29825,40,35941
"877","LS16",2,34537,50,37651
"878","LS17",3,45370,60,44911
"879","LS19",3,30907,55,20394
"880","LS2",1,44802,39,11904
"881","LS20",1,10920,6,13231
"882","LS21",2,24695,37,18548
"883","LS22",3,25777,60,16824
"884","LS23",2,10050,23,9842
"885","LS24",1,9013,13,12392
"886","LS25",6,63032,86,43442
"887","LS26",2,43146,42,31354
"888","LS27",5,43777,57,38284
"889","LS28",6,57019,69,41653
"890","LS29",4,33004,65,32860
"891","LS4",1,12849,21,9401
"892","LS5",2,15186,22,8441
"893","LS6",7,77730,116,49788
"894","LS7",5,37125,61,31823
"895","LS8",7,49153,73,51625
"896","LS9",7,60594,106,43563
"897","LU1",7,99186,96,50512
"898","LU2",4,26886,25,61617
"899","LU3",8,72118,68,65911
"900","LU4",9,67902,77,57733
"901","LU5",4,32589,34,42083
"902","LU6",4,45748,49,34490
"903","LU7",5,74322,94,61416
"904","M1",2,23229,20,11795
"905","M11",7,48888,58,24400
"906","M12",3,19908,28,19434
"907","M13",6,50370,61,24285
"908","M14",8,80804,126,56704
"909","M15",2,33777,42,26213
"910","M16",6,39766,72,37780
"911","M18",2,16978,25,26796
"912","M19",4,30331,46,37405
"913","M20",6,63146,97,49771
"914","M21",3,35800,42,29029
"915","M22",6,50664,89,45590
"916","M23",6,36548,58,32753
"917","M24",9,57274,77,50667
"918","M25",6,40266,45,32876
"919","M26",3,23140,28,37121
"920","M27",4,47122,80,43108
"921","M28",10,63435,117,43560
"922","M29",6,26705,37,24135
"923","M3",1,13913,5,16345
"924","M30",3,35668,38,40464
"925","M31",2,9058,16,8176
"926","M32",3,37151,47,29500
"927","M33",6,64106,102,61924
"928","M34",3,33571,35,47766
"929","M35",3,22998,27,21455
"930","M38",2,6383,11,15089
"931","M4",2,21562,29,17700
"932","M40",7,43157,51,46245
"933","M41",5,44468,59,41725
"934","M43",3,18164,31,23934
"935","M44",3,23025,38,19920
"936","M45",2,13844,15,23294
"937","M46",4,20076,22,23419
"938","M5",2,14005,10,21198
"939","M6",9,65118,108,36225
"940","M7",5,36645,51,36005
"941","M8",6,53277,65,36234
"942","M9",10,53427,80,44328
"943","ME1",5,38970,63,33830
"944","ME10",6,61109,71,52609
"945","ME12",6,47175,43,42961
"946","ME13",2,31961,44,28942
"947","ME14",3,35654,41,34287
"948","ME15",4,49131,53,53310
"949","ME16",3,32788,48,34416
"950","ME17",4,34989,57,26916
"951","ME18",2,15081,27,7110
"952","ME19",1,21260,23,25616
"953","ME2",5,33617,43,42823
"954","ME20",2,21137,43,21776
"955","ME3",3,36897,46,30241
"956","ME4",5,44315,42,33501
"957","ME5",6,68930,72,52166
"958","ME6",1,12077,16,11844
"959","ME7",7,45132,59,53393
"960","ME8",10,46591,53,50824
"961","ME9",2,9684,12,23659
"962","MK10",2,33128,22,24473
"963","MK11",2,18405,40,10384
"964","MK12",1,16062,14,14487
"965","MK13",1,19513,19,19241
"966","MK14",3,22581,37,21324
"967","MK15",1,11411,14,6883
"968","MK16",2,27089,40,19113
"969","MK17",1,12149,12,20356
"970","MK18",1,30518,37,34665
"971","MK2",3,35433,30,17135
"972","MK3",2,32288,41,27840
"973","MK4",1,15170,17,24643
"974","MK40",7,87199,96,39401
"975","MK41",2,24534,39,43720
"976","MK42",4,55098,63,56441
"977","MK43",3,26338,29,42493
"978","MK44",2,11088,18,16537
"979","MK45",5,55440,72,49442
"980","MK46",1,8375,10,9391
"981","MK5",1,12270,7,15845
"982","MK6",3,26603,26,29608
"983","MK7",1,12079,13,14790
"984","MK8",2,21233,28,15255
"985","N1",15,147130,213,93853
"986","N10",3,31127,45,27484
"987","N11",4,44188,59,31397
"988","N12",2,23581,41,30696
"989","N13",3,31608,21,33667
"990","N14",2,17932,28,31422
"991","N15",10,95911,92,48426
"992","N16",13,105424,189,68429
"993","N17",7,55212,72,68813
"994","N18",4,27933,13,34387
"995","N19",6,50488,60,35005
"996","N2",3,21194,28,24617
"997","N20",3,26072,43,20114
"998","N21",3,42321,44,24264
"999","N22",7,51678,53,43559
"1000","N3",8,46425,60,26762
"1001","N4",6,51960,68,53182
"1002","N5",2,19443,19,25724
"1003","N6",1,16743,29,18255
"1004","N7",8,57022,80,50828
"1005","N8",6,54170,64,40057
"1006","N9",10,153252,163,53045
"1007","NE1",2,57764,54,13352
"1008","NE10",4,29606,49,34211
"1009","NE11",1,9161,24,15970
"1010","NE12",4,35804,71,36636
"1011","NE13",2,13344,20,20156
"1012","NE15",3,24017,42,33906
"1013","NE16",3,25203,41,24720
"1014","NE17",2,9964,15,4563
"1015","NE2",2,15686,24,32652
"1016","NE20",2,18590,35,12581
"1017","NE21",4,23820,42,17695
"1018","NE22",2,18402,36,17946
"1019","NE23",4,27683,55,39517
"1020","NE24",2,39366,64,40360
"1021","NE25",3,19728,36,30385
"1022","NE26",4,31263,52,19167
"1023","NE27",2,14105,24,16348
"1024","NE28",4,41074,88,46557
"1025","NE29",5,56595,102,35744
"1026","NE3",7,55687,93,52925
"1027","NE31",3,20645,28,22945
"1028","NE32",4,21124,31,24425
"1029","NE33",7,51081,62,25942
"1030","NE34",4,46045,68,51674
"1031","NE35",2,14498,20,6276
"1032","NE37",3,25198,37,19826
"1033","NE38",4,29557,49,31617
"1034","NE39",1,6009,7,8610
"1035","NE4",7,71906,131,42300
"1036","NE40",2,10919,33,15634
"1037","NE42",3,14962,31,12460
"1038","NE43",1,5400,9,4445
"1039","NE45",1,7007,13,3583
"1040","NE46",3,19603,36,15053
"1041","NE47",1,5409,13,7667
"1042","NE48",1,3417,8,4132
"1043","NE49",1,5589,14,4222
"1044","NE5",4,39263,72,50069
"1045","NE6",6,63827,117,50709
"1046","NE61",5,72788,102,34044
"1047","NE62",1,8051,20,9052
"1048","NE63",1,18925,30,28239
"1049","NE65",3,19677,40,21558
"1050","NE66",1,18873,21,17588
"1051","NE7",2,16032,27,14867
"1052","NE70",1,4477,10,1779
"1053","NE71",2,4663,15,2944
"1054","NE8",9,60629,111,32421
"1055","NE9",4,31688,54,36821
"1056","NG1",2,18024,41,16562
"1057","NG10",6,50619,73,47420
"1058","NG11",5,37659,57,39041
"1059","NG12",1,8191,12,35767
"1060","NG13",3,39902,66,23224
"1061","NG14",2,16801,33,19983
"1062","NG15",4,37658,39,45726
"1063","NG16",6,46353,57,64116
"1064","NG17",11,82076,96,75325
"1065","NG18",7,61369,75,45052
"1066","NG19",4,47988,72,54389
"1067","NG2",8,70600,105,60395
"1068","NG20",3,26686,33,27911
"1069","NG21",4,33228,37,24583
"1070","NG22",3,21824,37,28040
"1071","NG23",3,18272,29,18103
"1072","NG24",4,53467,58,48282
"1073","NG25",1,12451,15,9165
"1074","NG3",7,53452,73,52095
"1075","NG31",5,50522,58,47362
"1076","NG32",2,13317,25,13160
"1077","NG33",3,10886,27,9741
"1078","NG34",4,42906,39,43536
"1079","NG4",4,38709,55,40836
"1080","NG5",12,90898,136,89787
"1081","NG6",6,39915,60,38820
"1082","NG7",11,120876,126,62856
"1083","NG8",10,70415,105,67062
"1084","NG9",8,69929,128,73708
"1085","NN1",6,64374,71,35013
"1086","NN10",4,42526,54,41557
"1087","NN11",3,42319,65,41581
"1088","NN12",2,19006,21,26494
"1089","NN13",2,27462,28,21978
"1090","NN14",4,38478,51,46878
"1091","NN15",3,40371,51,41688
"1092","NN16",3,45376,73,32247
"1093","NN17",3,55870,77,33524
"1094","NN18",2,28012,45,40310
"1095","NN2",6,62427,82,42095
"1096","NN29",2,9408,15,11812
"1097","NN3",8,80976,94,78057
"1098","NN4",3,35610,48,52646
"1099","NN5",1,21839,27,45309
"1100","NN6",4,37737,51,37473
"1101","NN7",4,53056,78,30086
"1102","NN8",4,67595,92,54816
"1103","NN9",4,25608,39,29037
"1104","NR1",3,30953,55,28988
"1105","NR11",4,28739,45,19182
"1106","NR12",3,26297,50,21362
"1107","NR13",3,25276,45,28677
"1108","NR14",3,27500,49,27394
"1109","NR15",1,11223,19,16097
"1110","NR16",1,8667,19,12733
"1111","NR17",1,18689,22,17957
"1112","NR18",2,26312,49,21251
"1113","NR19",3,23628,43,20587
"1114","NR2",4,39001,62,27053
"1115","NR20",2,18474,32,20310
"1116","NR21",1,15509,33,16472
"1117","NR23",1,3245,12,3051
"1118","NR25",1,14186,21,8740
"1119","NR26",1,9576,18,8193
"1120","NR27",1,12376,18,11647
"1121","NR28",2,18448,35,17757
"1122","NR29",3,25484,46,21066
"1123","NR3",6,62071,105,34509
"1124","NR30",2,38780,53,31259
"1125","NR31",3,50927,58,50861
"1126","NR32",3,39776,43,40375
"1127","NR33",5,45933,75,39218
"1128","NR34",1,19662,26,22257
"1129","NR35",1,11379,25,11091
"1130","NR4",2,42200,70,25354
"1131","NR5",3,33582,70,32240
"1132","NR6",2,18177,23,24698
"1133","NR7",2,28737,33,34845
"1134","NR8",2,26496,40,22766
"1135","NR9",1,6820,14,19369
"1136","NW1",9,49556,87,55725
"1137","NW10",11,95361,118,95126
"1138","NW11",6,45214,61,33713
"1139","NW2",12,86228,91,70428
"1140","NW3",6,71628,113,49336
"1141","NW4",4,32687,41,34096
"1142","NW5",5,62349,130,30259
"1143","NW6",7,86467,98,66446
"1144","NW7",3,37507,51,28645
"1145","NW8",4,47087,56,32802
"1146","NW9",10,81093,102,78315
"1147","OL1",10,36329,64,25455
"1148","OL10",5,32893,50,29666
"1149","OL11",8,53445,69,48289
"1150","OL12",5,45984,51,47427
"1151","OL13",1,14760,23,16577
"1152","OL14",2,16238,24,15881
"1153","OL15",4,20535,36,14649
"1154","OL16",6,38830,44,40561
"1155","OL2",4,40533,59,41111
"1156","OL3",1,14022,16,15376
"1157","OL4",8,56222,67,47559
"1158","OL5",3,16533,25,11591
"1159","OL6",5,41473,52,30746
"1160","OL7",3,15590,24,18127
"1161","OL8",6,28022,64,46579
"1162","OL9",7,51639,60,43990
"1163","OX1",5,36896,74,27136
"1164","OX10",3,28475,51,28489
"1165","OX11",3,45912,60,44502
"1166","OX12",2,32191,44,29247
"1167","OX14",5,60656,96,45921
"1168","OX15",3,23538,39,21698
"1169","OX16",4,69048,84,52329
"1170","OX17",1,4478,11,18647
"1171","OX18",3,27409,45,27607
"1172","OX2",5,64300,84,41413
"1173","OX20",1,9282,15,5384
"1174","OX26",3,53237,75,38088
"1175","OX28",3,39064,73,28309
"1176","OX29",1,15168,38,26942
"1177","OX3",2,48094,72,47650
"1178","OX33",1,11153,23,7894
"1179","OX4",8,87411,161,66905
"1180","OX49",1,7136,15,4204
"1181","OX5",3,26685,38,24117
"1182","OX7",3,27412,47,24639
"1183","OX9",1,12869,22,16011
"1184","PE1",4,77742,66,56750
"1185","PE10",2,25470,48,25576
"1186","PE11",4,50694,39,47174
"1187","PE12",4,37136,43,41880
"1188","PE13",4,50558,67,38051
"1189","PE14",2,16924,16,22503
"1190","PE15",4,36477,51,31568
"1191","PE16",1,12179,21,11163
"1192","PE19",5,51056,85,46797
"1193","PE2",3,25337,35,53616
"1194","PE20",3,19902,21,15543
"1195","PE21",4,59267,61,47026
"1196","PE22",2,14248,21,17143
"1197","PE23",1,7464,12,8929
"1198","PE25",2,37776,37,23145
"1199","PE26",1,7055,14,12021
"1200","PE27",3,39842,53,20656
"1201","PE28",4,34384,60,52394
"1202","PE29",3,37802,65,32483
"1203","PE3",3,17259,20,33378
"1204","PE30",4,71846,120,46719
"1205","PE31",2,12011,30,19528
"1206","PE32",3,15261,24,16251
"1207","PE33",2,10008,21,15758
"1208","PE34",1,6795,8,14906
"1209","PE37",3,21011,38,11834
"1210","PE38",3,20941,29,16547
"1211","PE4",1,13809,17,30344
"1212","PE5",1,4247,6,1540
"1213","PE6",3,116589,99,39581
"1214","PE7",3,48351,44,51043
"1215","PE8",2,19698,33,18725
"1216","PE9",1,29599,36,33295
"1217","PL1",4,25759,49,26332
"1218","PL11",1,11848,11,10307
"1219","PL12",3,23766,41,21801
"1220","PL13",1,9830,22,10064
"1221","PL14",2,26222,33,24840
"1222","PL15",1,19041,27,21403
"1223","PL17",1,16727,32,10307
"1224","PL19",2,27781,55,17014
"1225","PL2",3,41948,57,32327
"1226","PL20",1,7594,12,12388
"1227","PL21",1,4813,14,19079
"1228","PL22",1,5100,7,3865
"1229","PL23",1,8119,13,3150
"1230","PL24",1,6582,8,10534
"1231","PL25",1,31835,25,27666
"1232","PL26",3,23806,42,28257
"1233","PL27",1,7828,15,12511
"1234","PL29",1,8848,12,926
"1235","PL3",1,7970,8,31096
"1236","PL31",2,23399,33,16771
"1237","PL32",2,6460,8,4588
"1238","PL35",1,4811,8,985
"1239","PL4",4,45205,96,35312
"1240","PL5",5,84204,107,44006
"1241","PL6",3,26820,38,42828
"1242","PL7",1,42818,52,31340
"1243","PL8",1,6477,12,6130
"1244","PL9",3,25526,44,31091
"1245","PO1",3,40627,51,31461
"1246","PO10",2,24687,42,20280
"1247","PO11",2,18006,29,17390
"1248","PO12",3,54223,54,46366
"1249","PO13",3,29887,30,35702
"1250","PO14",1,12706,24,33652
"1251","PO15",3,47892,59,23064
"1252","PO16",3,35185,58,32537
"1253","PO17",1,13437,19,6965
"1254","PO19",4,48881,74,33528
"1255","PO2",2,73500,77,42522
"1256","PO20",4,41543,54,36182
"1257","PO21",4,44586,59,43414
"1258","PO22",2,27034,41,31977
"1259","PO3",2,22522,32,20604
"1260","PO30",2,33046,29,31257
"1261","PO31",1,15352,18,14852
"1262","PO32",1,8685,18,9147
"1263","PO33",4,35545,56,31045
"1264","PO36",1,27323,30,16584
"1265","PO38",2,14825,19,12332
"1266","PO4",1,13504,13,41272
"1267","PO40",1,11065,18,5706
"1268","PO5",3,51455,63,29391
"1269","PO6",2,28404,35,42520
"1270","PO7",2,37159,49,44179
"1271","PO8",4,34703,50,35752
"1272","PO9",5,54807,84,50906
"1273","PR1",11,111090,97,73467
"1274","PR2",7,66855,79,80048
"1275","PR25",5,37041,47,32716
"1276","PR26",2,14160,11,15650
"1277","PR3",4,47361,55,42034
"1278","PR4",6,45409,58,65417
"1279","PR5",5,38557,45,40633
"1280","PR6",5,37887,43,36207
"1281","PR7",8,67715,83,64116
