"","Postcode_District","Count_GP_Surgeries","Total_Registered_Patients","Total_Registered_Practitioners","Count"
"1282","PR8",8,57546,71,56153
"1283","PR9",5,43240,63,43925
"1284","RG1",7,55273,64,49233
"1285","RG10",2,20096,39,18786
"1286","RG12",7,79361,115,59266
"1287","RG14",3,49859,65,42335
"1288","RG17",3,23064,40,15472
"1289","RG18",1,18744,20,20020
"1290","RG19",1,10323,17,17328
"1291","RG2",4,68697,80,47277
"1292","RG20",2,29763,45,19902
"1293","RG21",2,47599,49,30628
"1294","RG22",2,50128,62,42414
"1295","RG24",2,29299,22,39326
"1296","RG26",2,27397,49,23400
"1297","RG27",1,18197,29,24225
"1298","RG28",1,9512,15,6418
"1299","RG29",1,12007,18,7064
"1300","RG30",3,56062,73,48859
"1301","RG31",2,20383,24,28736
"1302","RG4",3,42467,64,40917
"1303","RG40",3,45107,63,32242
"1304","RG41",1,14249,15,32107
"1305","RG42",2,21991,21,29381
"1306","RG45",1,8415,6,15419
"1307","RG5",2,27930,38,27826
"1308","RG6",3,46940,84,40124
"1309","RG7",4,45384,53,36324
"1310","RG8",2,22227,33,19354
"1311","RG9",3,24722,46,23698
"1312","RH1",5,56316,88,50436
"1313","RH10",7,111619,130,73959
"1314","RH11",6,59024,82,60281
"1315","RH12",6,74933,100,51991
"1316","RH13",2,14533,26,40063
"1317","RH14",2,20000,33,16936
"1318","RH15",3,29528,52,34156
"1319","RH16",4,44148,78,39232
"1320","RH17",2,20626,35,20486
"1321","RH18",1,9815,14,4476
"1322","RH19",1,15224,20,35193
"1323","RH2",1,21103,34,27631
"1324","RH20",2,26352,36,26481
"1325","RH3",1,12740,24,4228
"1326","RH4",2,23773,44,16427
"1327","RH5",1,7974,12,16249
"1328","RH6",3,31052,74,35061
"1329","RH7",1,10796,15,8866
"1330","RH8",1,16869,27,15852
"1331","RH9",1,6677,15,5649
"1332","RM1",4,51476,58,23049
"1333","RM10",8,48121,47,42394
"1334","RM11",4,19605,19,32650
"1335","RM12",6,49620,48,36032
"1336","RM13",4,18388,20,32562
"1337","RM14",4,27572,30,28044
"1338","RM15",5,33915,37,32232
"1339","RM16",3,32343,37,43963
"1340","RM17",8,48632,60,29933
"1341","RM18",5,37592,40,19772
"1342","RM19",1,6310,5,7356
"1343","RM2",1,9938,4,13842
"1344","RM3",10,60563,64,48053
"1345","RM4",1,4074,8,4568
"1346","RM5",2,20445,22,20835
"1347","RM6",5,35241,26,37986
"1348","RM7",4,18018,19,32686
"1349","RM8",7,71638,66,49883
"1350","RM9",6,34671,33,39849
"1351","S1",1,5148,12,10768
"1352","S10",4,25723,51,45915
"1353","S11",7,65316,89,34918
"1354","S12",5,29179,60,34202
"1355","S13",3,31937,44,31052
"1356","S14",1,8721,17,9724
"1357","S17",1,12578,23,16100
"1358","S18",3,20172,35,24764
"1359","S2",8,56844,110,46993
"1360","S20",4,27860,68,30196
"1361","S21",3,26081,41,20603
"1362","S25",1,20624,25,21337
"1363","S26",2,28034,46,26471
"1364","S3",5,73126,97,18473
"1365","S32",1,3441,13,5620
"1366","S33",1,5783,14,4608
"1367","S35",5,42358,91,40628
"1368","S36",4,36274,71,29000
"1369","S4",2,12851,33,14405
"1370","S40",5,78064,128,34693
"1371","S41",2,19550,32,36906
"1372","S42",3,14763,35,29814
"1373","S43",4,34638,66,41157
"1374","S44",3,18464,36,22409
"1375","S45",3,18364,30,14478
"1376","S5",8,48744,85,63442
"1377","S6",9,72559,134,58122
"1378","S60",4,44223,47,42125
"1379","S61",4,25736,33,34942
"1380","S62",3,18335,27,20085
"1381","S63",5,40359,64,42908
"1382","S64",4,35738,46,31902
"1383","S65",5,50456,65,35178
"1384","S66",7,44255,55,46292
"1385","S7",1,12999,20,17764
"1386","S70",7,64889,90,41437
"1387","S71",6,31996,36,47573
"1388","S72",4,22873,22,25925
"1389","S73",3,32394,39,29250
"1390","S74",2,25357,44,18058
"1391","S75",4,37461,44,44894
"1392","S8",6,53410,98,45951
"1393","S80",4,44487,73,30843
"1394","S81",1,31358,41,38656
"1395","S9",4,26884,62,29041
"1396","SE1",6,129638,149,73174
"1397","SE10",6,62508,79,40654
"1398","SE11",3,40709,106,23014
"1399","SE12",2,12347,22,28560
"1400","SE13",6,59136,107,46362
"1401","SE14",5,48119,68,27535
"1402","SE15",8,65298,118,65578
"1403","SE16",5,47955,79,53700
"1404","SE17",3,29461,50,35753
"1405","SE18",13,112195,124,84970
"1406","SE19",3,38629,58,28914
"1407","SE2",3,28973,30,28381
"1408","SE20",4,22146,23,24812
"1409","SE21",3,25818,44,15210
"1410","SE22",6,51049,88,30429
"1411","SE23",3,37290,77,34644
"1412","SE24",4,40172,80,18479
"1413","SE25",5,38093,45,36596
"1414","SE26",2,28433,46,30589
"1415","SE27",2,15843,23,22158
"1416","SE28",2,27182,28,30524
"1417","SE3",3,31118,51,34929
"1418","SE4",3,33883,21,28964
"1419","SE5",5,34979,52,50452
"1420","SE6",6,63295,64,57210
"1421","SE7",1,11805,16,23024
"1422","SE8",3,30702,46,33260
"1423","SE9",5,65572,66,67210
"1424","SG1",4,75674,95,55697
"1425","SG10",1,6727,5,2200
"1426","SG11",1,9110,23,8795
"1427","SG12",2,34626,44,30608
"1428","SG14",3,32135,36,20697
"1429","SG15",1,4720,5,6026
"1430","SG16",1,6306,9,6871
"1431","SG17",1,18203,24,14767
"1432","SG18",2,34847,41,30745
"1433","SG19",2,21284,29,25741
"1434","SG2",2,23951,27,43222
"1435","SG3",1,13228,19,7208
"1436","SG4",2,16767,26,30135
"1437","SG5",4,45405,73,35628
"1438","SG6",4,36521,54,34331
"1439","SG7",2,20937,31,13840
"1440","SG8",3,26629,34,40328
"1441","SG9",1,10729,11,12524
"1442","SK1",1,3181,2,12676
"1443","SK10",1,33890,39,40873
"1444","SK11",8,66261,116,37542
"1445","SK13",5,33090,48,33338
"1446","SK14",7,58800,71,50287
"1447","SK15",5,30146,43,28591
"1448","SK16",3,17656,29,19746
"1449","SK17",4,28501,46,30717
"1450","SK2",4,29340,46,30245
"1451","SK22",2,14686,23,12074
"1452","SK23",2,17912,24,18395
"1453","SK3",2,21417,32,28977
"1454","SK4",3,61321,91,35490
"1455","SK5",4,33781,56,31543
"1456","SK6",10,59077,108,51451
"1457","SK7",5,47384,80,41784
"1458","SK8",7,64266,107,61839
"1459","SK9",5,45521,69,39941
"1460","SL0",1,9058,14,11701
"1461","SL1",10,110563,121,78212
"1462","SL2",7,62781,104,59956
"1463","SL3",3,40765,44,50523
"1464","SL4",4,47255,69,45354
"1465","SL5",4,32056,64,24782
"1466","SL6",10,83949,123,84273
"1467","SL7",1,27533,51,21318
"1468","SL9",3,31104,55,22245
"1469","SM1",5,53908,71,43871
"1470","SM2",1,8814,11,31280
"1471","SM3",4,45308,62,22446
"1472","SM4",3,19107,32,39690
"1473","SM5",5,42383,44,41752
"1474","SM6",7,56073,76,40363
"1475","SM7",2,18996,29,18509
"1476","SN1",5,52809,66,36319
"1477","SN10",6,34790,73,32675
"1478","SN11",2,28458,35,24803
"1479","SN12",2,27592,51,28538
"1480","SN13",2,19254,46,17773
"1481","SN14",2,20343,45,27752
"1482","SN15",2,25271,39,37597
"1483","SN16",2,19846,30,14761
"1484","SN2",2,25151,29,45229
"1485","SN25",2,34735,51,44355
"1486","SN3",5,49651,97,55199
"1487","SN4",3,32588,50,29504
"1488","SN5",5,47730,69,35631
"1489","SN6",3,40256,59,22816
"1490","SN7",1,16813,28,15283
"1491","SN8",4,34855,53,24926
"1492","SN9",1,8074,8,8283
"1493","SO14",3,33385,64,30998
"1494","SO15",6,49844,90,44101
"1495","SO16",7,80596,142,70040
"1496","SO17",3,33278,41,19835
"1497","SO18",2,21838,20,37464
"1498","SO19",5,87239,130,58497
"1499","SO20",1,9165,16,8065
"1500","SO21",2,16765,30,20875
"1501","SO22",2,45663,59,31653
"1502","SO23",1,17322,31,23309
"1503","SO24",1,9989,24,11451
"1504","SO30",2,25403,29,33539
"1505","SO31",3,43809,65,48662
"1506","SO32",1,13477,15,23672
"1507","SO40",2,37274,56,41106
"1508","SO41",2,22924,38,31951
"1509","SO42",1,7840,17,4864
"1510","SO43",1,5535,12,4379
"1511","SO45",3,42025,60,34373
"1512","SO50",5,53220,85,51843
"1513","SO51",2,33725,45,30022
"1514","SO52",1,9784,20,7205
"1515","SO53",2,31375,45,32089
"1516","SP1",1,23877,38,22723
"1517","SP10",5,63791,105,39796
"1518","SP11",1,15548,19,35724
"1519","SP2",3,48652,93,30982
"1520","SP3",2,6580,12,11435
"1521","SP4",3,27577,55,38742
"1522","SP5",3,18105,32,22434
"1523","SP6",1,12392,27,14172
"1524","SP8",2,15009,24,14386
"1525","SR1",2,11638,18,5092
"1526","SR2",5,36651,53,32068
"1527","SR3",5,33910,65,38022
"1528","SR4",8,53386,89,41644
"1529","SR5",3,22330,35,34188
"1530","SR6",4,27984,37,29104
"1531","SR7",4,31234,58,30414
"1532","SR8",2,23611,36,34667
"1533","SS0",5,41670,59,42536
"1534","SS1",6,44737,47,28231
"1535","SS12",3,38499,49,18782
"1536","SS13",7,41018,41,22667
"1537","SS14",3,13028,20,29043
"1538","SS15",4,35758,44,33878
"1539","SS16",4,36661,30,32182
"1540","SS17",5,25309,40,33928
"1541","SS2",7,24710,47,39129
"1542","SS3",4,29653,23,29197
"1543","SS4",3,30063,27,22004
"1544","SS5",3,26969,32,22280
"1545","SS6",3,28972,34,32425
"1546","SS7",7,47712,63,50541
"1547","SS8",6,41872,35,38327
"1548","SS9",6,60210,82,50726
"1549","ST1",6,61004,76,32502
"1550","ST10",6,29343,50,25156
"1551","ST11",1,4734,8,9801
"1552","ST13",3,29378,42,27818
"1553","ST14",3,22420,27,21723
"1554","ST15",2,24834,34,22922
"1555","ST16",4,41551,48,33574
"1556","ST17",3,39750,49,38529
"1557","ST18",1,8024,8,18144
"1558","ST19",2,20958,34,15508
"1559","ST2",3,17214,22,35460
"1560","ST20",1,8320,9,7034
"1561","ST21",1,8388,10,6502
"1562","ST3",10,72652,96,68507
"1563","ST4",7,48345,73,57886
"1564","ST5",11,86620,123,82287
"1565","ST6",10,87801,112,67283
"1566","ST7",7,52319,74,55169
"1567","ST8",2,20717,33,19964
"1568","ST9",2,13668,18,12021
"1569","SW10",3,32546,41,17025
"1570","SW11",11,100775,193,81336
"1571","SW12",5,37911,49,32166
"1572","SW13",2,22571,31,15777
"1573","SW14",2,29390,44,17471
"1574","SW15",8,81338,128,63972
"1575","SW16",13,108406,168,85971
"1576","SW17",5,80364,130,64524
"1577","SW18",6,72293,112,65843
"1578","SW19",11,107336,143,80552
"1579","SW1P",3,10903,23,13042
"1580","SW1V",2,32407,33,21568
"1581","SW1W",4,22310,22,6889
"1582","SW1X",1,17453,11,4855
"1583","SW2",3,41820,45,55538
"1584","SW20",3,57093,95,30514
"1585","SW3",2,6476,15,19002
"1586","SW4",7,87321,144,41176
"1587","SW5",4,23294,25,13955
"1588","SW6",10,190335,162,65848
"1589","SW7",5,48242,59,15132
"1590","SW8",4,34381,65,38648
"1591","SW9",7,63732,103,48006
"1592","SY1",3,35988,44,28665
"1593","SY10",1,3789,8,15672
"1594","SY11",3,36151,43,27852
"1595","SY12",1,20769,23,8618
"1596","SY14",1,7572,11,7046
"1597","SY2",2,15789,27,18727
"1598","SY3",6,42626,64,34769
"1599","SY4",4,28484,47,26534
"1600","SY5",2,13154,20,22946
"1601","SY6",1,7349,15,6908
"1602","SY7",2,7076,17,10924
"1603","SY8",2,16421,27,18626
"1604","SY9",1,5532,10,2821
"1605","TA1",5,68168,102,42119
"1606","TA10",1,13642,13,10083
"1607","TA11",1,7523,14,10143
"1608","TA12",1,10747,18,6188
"1609","TA14",1,5830,10,3182
"1610","TA18",1,12847,23,10706
"1611","TA19",3,14795,30,12309
"1612","TA2",2,16556,32,31807
"1613","TA20",3,21435,29,21578
"1614","TA21",2,22137,32,21214
"1615","TA22",1,3981,12,2633
"1616","TA24",2,19811,24,18616
"1617","TA3",2,8856,17,15278
"1618","TA4",3,22935,42,19758
"1619","TA5",2,9098,14,12305
"1620","TA6",6,63938,103,52695
"1621","TA7",1,10183,14,15887
"1622","TA8",1,15943,15,16773
"1623","TA9",2,15425,28,13524
"1624","TD15",2,16180,35,16669
"1625","TF1",1,14894,12,42708
"1626","TF10",2,29602,36,20754
"1627","TF11",1,11742,11,12608
"1628","TF12",1,4652,5,5760
"1629","TF13",1,8297,15,3827
"1630","TF2",2,30387,43,40757
"1631","TF3",3,80490,64,26939
"1632","TF4",1,10123,12,23012
"1633","TF5",1,13621,23,5078
"1634","TF7",2,13407,21,19067
"1635","TF8",1,5092,7,3012
"1636","TF9",3,25806,36,26972
"1637","TN1",2,22370,32,11720
"1638","TN11",2,20079,32,14831
"1639","TN12",4,31292,53,31362
"1640","TN13",4,36627,55,25568
"1641","TN14",1,11350,17,16639
"1642","TN15",1,15033,16,25728
"1643","TN16",3,21688,39,19684
"1644","TN17",4,13512,24,14304
"1645","TN18",1,9716,11,6649
"1646","TN19",1,4193,16,5207
"1647","TN2",3,26599,43,29750
"1648","TN20",1,3547,14,3760
"1649","TN21",1,12481,30,16969
"1650","TN22",3,31594,45,27566
"1651","TN23",1,11967,16,45021
"1652","TN24",4,75950,85,34682
"1653","TN25",2,14346,29,19285
"1654","TN26",2,11877,17,12395
"1655","TN27",2,19591,36,14297
"1656","TN28",2,12340,12,8855
"1657","TN29",1,5234,10,13220
"1658","TN3",2,8105,20,11614
"1659","TN30",1,14962,24,9937
"1660","TN31",3,17821,21,14042
"1661","TN32",1,5998,9,5218
"1662","TN33",2,14606,20,12663
"1663","TN34",5,55659,40,30460
"1664","TN35",1,11927,20,17667
"1665","TN37",1,18044,16,20698
"1666","TN38",3,15086,22,28954
"1667","TN39",3,48844,62,26517
"1668","TN4",3,34787,54,31280
"1669","TN5",1,8895,17,8740
"1670","TN6",3,27690,51,25598
"1671","TN8",1,12962,25,14173
"1672","TN9",2,35298,51,19260
"1673","TQ1",3,37934,67,33160
"1674","TQ10",1,5822,9,4058
"1675","TQ11",1,4885,12,4235
"1676","TQ12",6,56619,100,58504
"1677","TQ13",4,27936,57,24396
"1678","TQ14",2,22685,39,19591
"1679","TQ2",2,27549,40,36523
"1680","TQ3",2,31213,48,32632
"1681","TQ4",2,38039,52,20827
"1682","TQ5",1,14041,18,19128
"1683","TQ6",1,7987,15,7837
"1684","TQ7",2,14035,29,17064
"1685","TQ8",1,4964,9,1732
"1686","TQ9",2,19392,25,19785
"1687","TR1",3,37105,66,23406
"1688","TR10",1,20635,26,12626
"1689","TR11",3,27547,48,31698
"1690","TR12",2,11175,22,9400
"1691","TR13",2,20179,52,20685
"1692","TR14",2,16262,35,27820
"1693","TR15",2,47864,69,22025
"1694","TR16",1,5694,12,16405
"1695","TR17",1,7153,16,1633
"1696","TR18",4,35276,61,19522
"1697","TR2",2,13049,27,10506
"1698","TR21",1,2369,25,1592
"1699","TR26",1,12042,25,11001
"1700","TR27",1,11925,17,16257
"1701","TR3",1,6049,14,13000
"1702","TR4",1,6305,9,13009
"1703","TR5",1,8543,16,4261
"1704","TR6",1,7855,18,4035
"1705","TR7",2,32074,57,22163
"1706","TR9",1,17127,31,8646
"1707","TS1",8,66921,99,16694
"1708","TS10",5,37913,47,37888
"1709","TS11",1,7168,12,11134
"1710","TS12",3,26720,24,22690
"1711","TS13",2,9297,16,9957
"1712","TS14",2,19341,29,18648
"1713","TS15",1,15743,19,14130
"1714","TS16",1,11024,14,10802
"1715","TS17",3,47434,61,46714
"1716","TS18",8,73024,100,27524
"1717","TS20",1,17397,25,20519
"1718","TS21",2,20815,34,13213
"1719","TS23",6,34381,44,28426
"1720","TS24",6,56486,76,22143
"1721","TS25",3,29123,40,38233
"1722","TS26",2,11589,20,25627
"1723","TS27",1,9980,16,11825
"1724","TS28",2,21359,29,5378
"1725","TS3",5,27243,54,29745
"1726","TS4",2,8109,23,19156
"1727","TS5",5,46599,69,41322
"1728","TS6",4,40410,57,30343
"1729","TS8",2,17061,32,22441
"1730","TS9",2,14768,20,12771
"1731","TW1",6,61451,88,27656
"1732","TW10",1,6657,23,20179
"1733","TW11",2,17486,27,24417
"1734","TW12",3,26183,47,24040
"1735","TW13",7,42073,24,39916
"1736","TW14",6,32771,26,31787
"1737","TW15",4,34646,60,29530
"1738","TW16",1,19210,18,22399
"1739","TW17",2,16734,20,14548
"1740","TW18",3,29340,27,26697
"1741","TW19",1,14522,16,18828
"1742","TW2",5,26658,36,31666
"1743","TW20",2,27260,40,27424
"1744","TW3",11,104477,75,47894
"1745","TW4",1,9467,3,32239
"1746","TW5",5,31939,24,33426
"1747","TW7",3,27155,43,42027
"1748","TW8",3,20675,26,24892
"1749","TW9",4,36742,54,22987
"1750","UB1",15,93746,57,43924
"1751","UB10",4,24142,32,39184
"1752","UB2",6,38870,34,38025
"1753","UB3",9,71331,68,56889
"1754","UB4",5,32209,33,42608
"1755","UB5",11,67836,71,50298
"1756","UB6",8,50979,58,54019
"1757","UB7",4,39231,31,36952
"1758","UB8",6,50670,43,38798
"1759","UB9",2,19708,24,15734
"1760","W10",11,51864,59,35161
"1761","W11",7,51021,48,29188
"1762","W12",11,72046,73,49505
"1763","W13",7,46819,65,33145
"1764","W14",3,33509,59,35417
"1765","W1D",2,8794,15,933
"1766","W1F",1,331,5,1704
"1767","W1G",1,9460,12,2238
"1768","W1H",1,7512,9,5933
"1769","W1K",1,3376,3,2110
"1770","W1T",1,7631,17,3292
"1771","W2",9,77567,99,44650
"1772","W3",10,61851,69,58961
"1773","W4",12,65259,81,45823
"1774","W5",8,54944,74,51938
"1775","W6",5,54559,88,36342
"1776","W7",6,36854,29,30969
"1777","W8",3,28892,56,17926
"1778","W9",6,33162,41,36488
"1779","WA1",7,44432,62,23334
"1780","WA10",11,58118,72,40272
"1781","WA11",5,30009,37,39986
"1782","WA12",4,29651,33,25537
"1783","WA13",2,19755,20,13251
"1784","WA14",5,44341,66,30963
"1785","WA15",7,36690,59,43533
"1786","WA16",1,23008,28,24387
"1787","WA2",6,42393,52,41009
"1788","WA3",8,47821,69,49134
"1789","WA4",4,40909,47,49397
"1790","WA5",5,51844,83,62678
"1791","WA6",2,27300,32,19523
"1792","WA7",6,67049,98,63180
"1793","WA8",8,68114,68,64055
"1794","WA9",8,53217,76,52743
"1795","WC1B",1,5262,8,1289
"1796","WC1E",2,29299,24,1721
"1797","WC1N",3,25434,64,5844
"1798","WC1X",2,17920,38,7255
"1799","WC2A",1,13964,19,300
"1800","WC2B",1,21173,14,1505
"1801","WC2H",1,4710,10,2377
"1802","WD17",2,17079,26,19882
"1803","WD18",2,50347,58,28248
"1804","WD19",3,14718,19,29504
"1805","WD23",3,66514,111,28279
"1806","WD25",2,22494,22,30806
"1807","WD3",5,43594,63,43006
"1808","WD4",2,18296,26,11679
"1809","WD5",2,16545,16,11694
"1810","WD6",4,51348,69,41873
"1811","WD7",1,19464,22,12788
"1812","WF1",6,75189,96,39981
"1813","WF10",5,40964,61,51742
"1814","WF11",1,12119,14,17666
"1815","WF12",5,23118,22,36018
"1816","WF13",6,43031,52,29441
"1817","WF14",1,17566,13,20239
"1818","WF15",1,3746,12,17685
"1819","WF16",3,23259,28,12851
"1820","WF17",8,60252,68,44492
"1821","WF2",4,38672,54,54494
"1822","WF3",3,34609,45,34085
"1823","WF4",3,31008,45,44564
"1824","WF5",1,21418,25,21895
"1825","WF6",5,26903,56,22419
"1826","WF7",3,24397,47,22659
"1827","WF8",3,35010,54,36084
"1828","WF9",4,53152,63,41469
"1829","WN1",4,24356,33,20041
"1830","WN2",6,44655,58,53812
"1831","WN3",8,31540,53,30820
"1832","WN4",5,30701,41,27852
"1833","WN5",5,37130,49,44740
"1834","WN6",4,47632,62,41812
"1835","WN7",10,57805,74,50423
"1836","WN8",7,63496,57,47399
"1837","WR1",4,41229,49,10401
"1838","WR10",2,22108,42,19798
"1839","WR11",4,43118,61,48017
"1840","WR12",1,7961,13,6155
"1841","WR13",2,6721,11,8854
"1842","WR14",4,39361,54,34971
"1843","WR15",1,9403,12,7335
"1844","WR2",2,32379,49,32192
"1845","WR3",1,11326,19,21758
"1846","WR4",1,11803,17,26506
"1847","WR5",2,29818,37,35070
"1848","WR6",2,12196,22,13106
"1849","WR7",1,5538,14,5737
"1850","WR8",1,11710,13,8344
"1851","WR9",4,38284,70,34418
"1852","WS1",11,54761,84,28438
"1853","WS10",12,56965,56,51111
"1854","WS11",9,49562,62,44381
"1855","WS12",4,24851,27,36737
"1856","WS13",2,43568,61,29131
"1857","WS15",5,37093,46,38685
"1858","WS2",7,51745,66,42175
"1859","WS3",11,51873,67,53257
"1860","WS4",1,15153,19,17871
"1861","WS6",4,25626,22,17450
"1862","WS7",3,34711,43,30204
"1863","WS8",3,10573,23,16452
"1864","WS9",5,36245,43,26473
"1865","WV1",4,29371,29,16454
"1866","WV10",12,61105,96,62831
"1867","WV11",5,32878,48,35670
"1868","WV12",2,13798,20,25589
"1869","WV13",4,28317,34,22329
"1870","WV14",5,30652,41,51619
"1871","WV15",1,2355,4,8584
"1872","WV16",3,23282,33,18142
"1873","WV2",2,48792,36,19222
"1874","WV3",5,35633,51,30487
"1875","WV4",2,15119,38,34836
"1876","WV5",3,18268,27,15388
"1877","WV6",7,65732,54,45352
"1878","WV7",1,8159,16,7669
"1879","WV8",2,14903,21,16091
"1880","YO1",1,24544,28,6027
"1881","YO10",1,22228,19,32478
"1882","YO11",3,40250,60,23897
"1883","YO12",3,29263,47,39890
"1884","YO13",1,9082,17,10553
"1885","YO14",2,12986,22,11472
"1886","YO15",2,14602,26,13281
"1887","YO16",4,26975,29,25464
"1888","YO17",2,26475,41,23525
"1889","YO18",1,10773,19,11364
"1890","YO19",1,6209,10,13180
"1891","YO21",3,18767,45,13764
"1892","YO22",1,5214,16,8659
"1893","YO23",1,7505,13,19932
"1894","YO24",4,119141,169,29750
"1895","YO25",2,26090,38,34105
"1896","YO26",1,6733,14,31592
"1897","YO32",2,52560,89,28569
"1898","YO41",1,7243,16,12022
"1899","YO42",1,17979,26,16271
"1900","YO43",1,9334,22,13263
"1901","YO51",1,11163,23,6475
"1902","YO60",1,1474,6,4578
"1903","YO61",3,14340,28,14626
"1904","YO62",3,13484,30,12068
"1905","YO7",3,19557,37,21311
"1906","YO8",3,45297,59,48303
