"Postcode_Area","Area_Name","Population","Registered_Patients","Registered_Practitioners","GP_Surgeries","Population_to_Surgeries","Population_to_Practitioners"
"AL","St Albans",266475,287130,411,21,12689.2857142857,648.357664233577
"B","Birmingham",2026571,2242097,2998,270,7505.81851851852,675.974316210807
"BA","Bath",466274,485947,749,45,10361.6444444444,622.52870493992
"BB","Blackburn",516383,553354,584,68,7593.86764705882,884.217465753425
"BD","Bradford",605269,642254,937,65,9311.83076923077,645.964781216649
"BH","Bournemouth",578617,628289,1005,53,10917.3018867925,575.738308457711
"BL","Bolton",403601,450176,592,63,6406.36507936508,681.758445945946
"BN","Brighton",838723,915394,1285,79,10616.746835443,652.702723735409
"BR","Bromley",319234,365823,525,43,7424.04651162791,608.064761904762
"BS","Bristol",1033005,1124497,1951,87,11873.6206896552,529.474628395694
"CA","Carlisle",319675,328698,514,35,9133.57142857143,621.93579766537
"CB","Cambridge",463822,539916,895,48,9662.95833333333,518.23687150838
"CH","Chester",676973,549873,877,71,9534.83098591549,771.919042189282
"CM","Chelmsford",707666,739898,951,70,10109.5142857143,744.128286014721
"CO","Colchester",448089,476483,590,43,10420.6744186047,759.472881355932
"CR","Croydon",439490,458477,660,51,8617.45098039216,665.893939393939
"CT","Canterbury",501887,542001,676,48,10455.9791666667,742.436390532544
"CV","Coventry",899181,975604,1228,109,8249.36697247706,732.232084690554
"CW","Crewe",342254,367057,465,36,9507.05555555555,736.030107526882
"DA","Dartford",469214,489040,528,42,11171.7619047619,888.662878787879
"DE","Derby",774229,851012,1217,84,9217.0119047619,636.178307313065
"DH","Durham",320953,335588,507,36,8915.36111111111,633.043392504931
"DL","Darlington",363985,371423,638,43,8464.76744186047,570.509404388715
"DN","Doncaster",768723,807086,1027,94,8177.90425531915,748.513145082765
"DT","Dorchester",221019,245975,379,24,9209.125,583.163588390501
"DY","Dudley",429559,460251,617,53,8104.88679245283,696.205834683955
"E","East London",1117915,1347640,1671,145,7709.75862068965,669.009575104728
"EC","East Central London",37264,38297,67,4,9316,556.179104477612
"EN","Enfield",365585,301266,412,31,11793.064516129,887.342233009709
"EX","Exeter",599921,626048,1200,64,9373.765625,499.934166666667
"FY","Blackpool",279731,309632,356,34,8227.38235294118,785.761235955056
"GL","Gloucester",653953,678433,1153,73,8958.2602739726,567.175195143105
"GU","Guildford",767867,810008,1288,72,10664.8194444444,596.170031055901
"HA","Harrow",531124,652228,765,79,6723.08860759494,694.279738562092
"HD","Huddersfield",266048,282203,379,44,6046.54545454545,701.973614775726
"HG","Harrogate",141129,150088,264,15,9408.6,534.579545454545
"HP","Hemel Hempstead",533352,558201,827,48,11111.5,644.923821039903
"HR","Hereford",179733,185833,311,17,10572.5294117647,577.91961414791
"HU","Hull",455808,491980,668,48,9496,682.347305389222
"HX","Halifax",163450,176923,201,15,10896.6666666667,813.18407960199
"IG","Ilford",378322,408881,400,50,7566.44,945.805
"IP","Ipswich",629123,640351,939,60,10485.3833333333,669.992545260916
"KT","Kingston upon Thames",561706,631341,1014,61,9208.29508196721,553.950690335306
"L","Liverpool",892424,973936,1391,152,5871.21052631579,641.570093457944
"LA","Lancaster",331902,353573,540,32,10371.9375,614.633333333333
"LE","Leicester",1088272,1176848,1615,133,8182.4962406015,673.852631578947
"LN","Lincoln",318262,321118,426,39,8160.5641025641,747.093896713615
"LS","Leeds",835922,962521,1385,96,8707.52083333333,603.553790613718
"LU","Luton",373762,418751,443,41,9116.14634146341,843.706546275395
"M","Manchester",1271054,1417767,1988,180,7061.41111111111,639.363179074447
"ME","Rochester",664160,686498,856,77,8625.45454545455,775.88785046729
"MK","Milton Keynes",591394,614004,724,51,11595.9607843137,816.842541436464
"N","North London",886396,1170814,1484,126,7034.88888888889,597.301886792453
"NE","Newcastle upon Tyne",1189862,1284124,2176,149,7985.65100671141,546.811580882353
"NG","Nottingham",1222052,1284993,1767,149,8201.69127516778,691.597057159027
"NN","Northampton",742601,798050,1062,68,10920.6029411765,699.247645951036
"NR","Norwich",766553,808123,1308,73,10500.7260273973,586.049694189602
"NW","North West London",574891,695177,948,77,7466.11688311688,606.425105485232
"OL","Oldham",493584,523048,728,78,6328,678
"OX","Oxford",680610,730414,1167,61,11157.5409836066,583.213367609255
"PE","Peterborough",972260,1048738,1340,88,11048.4090909091,725.567164179104
"PL","Plymouth",566418,581137,881,52,10892.6538461538,642.926220204313
"PO","Portsmouth",854784,900589,1185,68,12570.3529411765,721.336708860759
"PR","Preston",550366,566861,652,66,8338.87878787879,844.119631901841
"RG","Reading",860553,925196,1249,70,12293.6142857143,688.993594875901
"RH","Redhill",583653,613102,939,52,11224.0961538462,621.568690095847
"RM","Romford",583272,628162,643,88,6628.09090909091,907.110419906687
"S","Sheffield",1389622,1480406,2392,172,8079.1976744186,580.945652173913
"SE","South East London",1075088,1232348,1760,120,8959.06666666667,610.845454545455
"SG","Stevenage",437311,437799,586,37,11819.2162162162,746.264505119454
"SK","Stockport",624922,666230,1030,78,8011.82051282051,606.720388349515
"SL","Slough",405122,445064,645,43,9421.44186046512,628.096124031008
"SM","Sutton",237911,244589,325,27,8811.51851851852,732.033846153846
"SN","Swindon",503724,518216,829,49,10280.0816326531,607.628468033776
"SO","Southampton",699993,731475,1134,58,12068.8448275862,617.277777777778
"SP","Salisbury",258089,231531,405,21,12289.9523809524,637.256790123457
"SR","Sunderland",245199,240744,391,33,7430.27272727273,627.107416879795
"SS","Southend-on-Sea",545242,566841,673,76,7174.23684210526,810.166419019317
"ST","Stoke-on-Trent",661965,698040,946,85,7787.82352941176,699.751585623679
"SW","South West London",901325,1308697,1841,121,7448.96694214876,489.584464964693
"SY","Shrewsbury",350587,240700,356,29,12089.2068965517,984.794943820225
"TA","Taunton",350087,363850,572,40,8752.175,612.04020979021
"TD","Galashiels",18022,16180,35,2,9011,514.914285714286
"TF","Telford",236282,248113,285,19,12435.8947368421,829.059649122807
"TN","Tunbridge Wells",713871,742070,1084,77,9271.05194805195,658.55258302583
"TQ","Torquay",299472,313101,520,30,9982.4,575.907692307692
"TR","Truro",319547,346228,646,33,9683.24242424242,494.65479876161
"TS","Cleveland",613960,669905,960,77,7973.50649350649,639.541666666667
"TW","Twickenham",542561,585446,677,70,7750.87142857143,801.419497784343
"UB","Southall",416431,488722,451,70,5949.01428571429,923.350332594235
"W","West London",531401,705451,902,105,5060.9619047619,589.136363636364
"WA","Warrington",642982,684651,902,89,7224.51685393258,712.840354767184
"WC","West Central London",30668,117762,177,11,2788,173.265536723164
"WD","Watford",282046,320399,432,26,10847.9230769231,652.884259259259
"WF","Wakefield",547784,564413,755,62,8835.22580645161,725.541721854305
"WN","Wigan",316899,337315,427,49,6467.32653061224,742.152224824356
"WR","Worcester",312662,322955,483,32,9770.6875,647.333333333333
"WS","Walsall",472232,492726,619,77,6132.88311688312,762.894991922456
"WV","Wolverhampton",417097,428364,548,58,7191.3275862069,761.125912408759
"YO","York",582897,599268,949,52,11209.5576923077,614.222339304531
