"Postcode_District","Population","Registered_Patients","Registered_Practitioners","GP_Surgeries"
"AL1",39038,45138,69,3
"AL10",38933,35540,50,3
"AL2",24211,26374,37,3
"AL3",29620,45192,80,3
"AL5",31674,44543,56,3
"AL6",12336,15569,27,1
"AL7",36930,46443,59,3
"AL8",13596,11317,13,1
"AL9",11706,17014,20,1
"B1",10028,9045,4,1
"B10",28298,39966,49,7
"B11",47947,51891,52,9
"B12",21832,43682,54,7
"B13",38683,27681,39,4
"B14",43289,44491,64,6
"B15",20567,33356,32,2
"B16",25705,36413,51,4
"B17",27112,54730,79,4
"B18",17580,28598,26,5
"B19",24762,46682,61,5
"B2",501,11255,12,1
"B20",37142,34116,51,3
"B21",30467,39229,27,6
"B23",48328,34750,47,5
"B24",29757,76203,114,3
"B25",18043,9538,13,2
"B26",34601,40810,55,8
"B27",26620,15995,24,3
"B28",32624,31901,44,2
"B29",46161,49833,76,7
"B30",29603,20352,20,4
"B31",58045,70982,96,7
"B32",39717,31546,56,4
"B33",37615,28002,27,4
"B34",20525,19987,24,3
"B35",9897,13920,14,2
"B36",36884,36535,52,6
"B37",37674,30641,42,3
"B38",21117,28932,43,4
"B4",6979,981,1,1
"B42",25081,23934,28,2
"B43",30210,29519,32,4
"B44",37742,43335,71,7
"B45",32452,29453,50,5
"B46",12796,13786,21,2
"B47",10163,12138,25,2
"B49",10286,12165,19,2
"B5",13122,10738,22,1
"B50",6979,13318,13,1
"B6",20823,34761,59,4
"B60",27871,12963,25,1
"B61",26392,42504,74,4
"B62",25549,22038,31,3
"B63",37145,25796,34,4
"B64",18504,14752,24,3
"B65",24867,49043,64,2
"B66",26576,44170,68,6
"B67",32610,14848,14,3
"B68",33642,34594,39,6
"B69",31817,26762,31,3
"B7",9930,14965,34,3
"B70",34058,59325,93,11
"B71",33381,10693,15,2
"B72",9798,28215,33,2
"B74",32473,3579,5,1
"B75",27587,53155,52,1
"B76",21306,15346,15,1
"B77",57209,23550,26,4
"B78",24797,23249,35,2
"B79",24396,67275,89,6
"B8",46609,84142,65,13
"B80",7271,7662,13,1
"B9",27314,36854,44,4
"B90",49616,55659,109,3
"B91",33843,55715,61,1
"B92",37070,28794,41,4
"B93",20066,16030,25,2
"B94",7680,7693,10,2
"B95",6355,6628,11,1
"B96",5290,4598,7,1
"B97",35082,68571,104,7
"B98",50297,17739,18,1
"BA1",42248,30137,55,5
"BA10",3674,5955,11,1
"BA11",35288,40337,83,2
"BA12",29448,23082,29,2
"BA13",21944,23331,25,1
"BA14",52809,50329,62,2
"BA15",14068,20240,30,1
"BA16",13966,13179,20,1
"BA2",80404,102056,143,9
"BA20",11894,37719,53,3
"BA21",36198,16506,23,2
"BA22",18988,10449,17,2
"BA3",37449,39879,77,6
"BA4",18468,17842,26,2
"BA5",19145,19496,29,2
"BA6",13323,20132,38,2
"BA7",3919,6261,12,1
"BA9",8654,9017,16,1
"BB1",70613,98836,93,12
"BB10",41309,23592,17,3
"BB11",25043,58720,53,5
"BB12",36252,20356,24,3
"BB18",17251,26977,31,2
"BB2",62971,57008,65,8
"BB3",34084,34759,40,4
"BB4",42344,51637,56,7
"BB5",62932,61188,65,10
"BB6",14868,8256,8,1
"BB7",35630,41475,64,4
"BB8",23127,16746,18,2
"BB9",49959,53804,50,7
"BD1",5960,5983,25,1
"BD10",28116,26854,54,3
"BD11",11584,2707,3,1
"BD12",16899,25568,35,2
"BD13",26707,17646,49,2
"BD14",9010,13373,26,1
"BD15",16973,10133,19,1
"BD16",25425,24649,39,3
"BD17",18581,9239,17,1
"BD18",27792,44282,95,2
"BD19",22589,25235,27,3
"BD2",31563,31489,41,5
"BD21",27003,106516,151,5
"BD23",30122,13354,29,1
"BD24",5269,9545,24,1
"BD3",36000,41915,49,7
"BD4",32572,31207,36,3
"BD5",32058,21478,16,3
"BD6",31088,20988,26,2
"BD7",36192,56425,81,6
"BD8",34150,81254,58,10
"BD9",31539,22414,37,2
"BH1",23696,28015,59,2
"BH10",20924,34683,41,2
"BH11",20871,9596,18,1
"BH12",36169,18108,25,2
"BH14",25208,65753,77,2
"BH15",35656,49995,76,4
"BH17",23043,22025,28,2
"BH18",11940,32225,45,2
"BH19",11168,10877,23,1
"BH20",20325,22982,45,5
"BH21",42651,36889,61,4
"BH22",27642,30069,43,4
"BH23",55303,60331,104,6
"BH24",24892,23176,39,2
"BH25",25637,33465,50,1
"BH31",13654,8175,15,1
"BH4",9624,19390,30,1
"BH5",11263,25484,26,1
"BH6",23203,30983,56,3
"BH7",11710,5830,11,1
"BH8",32124,17537,34,2
"BH9",32568,42701,99,4
"BL0",17308,12809,17,2
"BL1",69352,101194,141,16
"BL2",47216,37791,44,5
"BL3",71883,82601,115,18
"BL4",35440,35902,59,4
"BL5",27465,27443,33,2
"BL6",31311,23830,18,2
"BL7",15174,10266,17,2
"BL8",36145,59766,76,3
"BL9",52307,58574,72,9
"BN1",84834,151436,187,15
"BN10",19916,18996,26,1
"BN11",34441,46723,63,4
"BN12",22675,19573,27,2
"BN14",31088,55725,72,3
"BN15",28220,28768,48,3
"BN16",29858,37048,47,3
"BN17",33161,27050,40,2
"BN18",14259,17790,32,2
"BN2",94305,59489,97,9
"BN21",26270,61692,88,4
"BN22",33589,37883,53,4
"BN23",28609,7422,6,1
"BN24",10644,14199,12,1
"BN25",23959,27814,38,2
"BN26",13160,17826,29,2
"BN27",32317,34213,42,4
"BN3",80963,85581,109,5
"BN41",21373,32427,68,4
"BN43",24263,36432,56,1
"BN44",10012,12066,20,1
"BN5",8038,10215,20,1
"BN6",19203,20562,24,1
"BN7",20330,28330,36,1
"BN8",16084,9696,8,1
"BN9",13906,16438,37,2
"BR1",60642,87114,122,10
"BR2",49627,36213,48,4
"BR3",49899,62345,110,7
"BR4",19761,25951,34,3
"BR5",48738,47173,71,8
"BR6",48041,58435,80,7
"BR7",18796,24316,27,2
"BR8",23730,24276,33,2
"BS1",18751,11473,18,1
"BS10",30605,42247,75,3
"BS11",19089,11040,23,1
"BS13",32398,34707,69,4
"BS14",30930,26939,49,2
"BS15",49775,46849,107,3
"BS16",91268,98745,139,6
"BS2",19401,10136,31,3
"BS20",32907,35570,69,3
"BS21",23557,16147,28,1
"BS22",38031,25053,28,2
"BS23",35965,48682,86,4
"BS24",24816,11366,18,1
"BS25",6644,9993,19,1
"BS26",4941,8693,15,1
"BS27",7499,8064,20,1
"BS3",41231,51216,76,2
"BS30",30085,28847,51,3
"BS31",24038,26639,58,3
"BS32",24755,23842,40,2
"BS34",36399,44244,66,3
"BS35",24401,26947,56,4
"BS36",16623,14356,25,1
"BS37",40910,44817,81,4
"BS39",17349,9069,20,1
"BS4",51717,58421,108,6
"BS40",13753,62904,94,3
"BS48",23524,33101,50,1
"BS5",57433,80463,136,5
"BS6",33985,58888,92,3
"BS7",44446,46338,83,3
"BS8",27237,34409,57,2
"BS9",33370,34292,64,4
"CA1",25032,70838,90,5
"CA10",14421,10693,26,3
"CA11",23408,25915,46,3
"CA12",7451,8425,13,1
"CA13",15240,17514,29,1
"CA14",35870,38388,34,2
"CA15",16133,13849,25,1
"CA16",6407,5027,10,1
"CA17",4926,6675,20,1
"CA2",40609,15849,20,1
"CA20",3171,5776,18,1
"CA22",8710,29346,33,2
"CA28",27851,21475,43,3
"CA4",9702,3562,7,1
"CA5",7230,5086,11,1
"CA6",9186,3552,10,1
"CA7",22745,27912,46,5
"CA8",10099,16570,27,1
"CA9",2081,2246,6,1
"CB1",53549,57034,114,6
"CB10",15142,10713,15,1
"CB11",19042,21982,32,2
"CB2",29687,56046,86,4
"CB22",25778,52079,78,2
"CB23",36052,39015,75,5
"CB24",36901,39880,66,6
"CB25",19054,20329,44,3
"CB3",18818,38257,44,2
"CB4",44345,48938,67,3
"CB5",13530,8301,25,2
"CB6",39737,36443,78,4
"CB7",28702,38006,56,2
"CB8",34600,38096,68,4
"CB9",33005,34797,47,2
"CH1",32962,58054,116,8
"CH2",35674,30512,38,3
"CH3",36541,16212,20,2
"CH4",34818,14829,19,2
"CH41",19607,53108,86,7
"CH42",32616,27194,44,3
"CH43",37830,27147,56,5
"CH44",29347,28072,42,4
"CH45",30179,31329,56,5
"CH46",25286,29618,56,6
"CH47",10819,7283,10,1
"CH48",14930,19430,29,1
"CH49",29568,39055,54,5
"CH60",13052,16618,25,1
"CH62",30310,34885,54,4
"CH63",29359,25524,46,5
"CH64",19185,21114,26,3
"CH65",30570,36780,64,4
"CH66",35918,33109,36,2
"CM0",17900,20626,27,3
"CM1",69427,68413,104,5
"CM11",19059,3192,5,1
"CM12",20661,38060,42,5
"CM13",25357,13060,18,1
"CM14",21391,12851,17,1
"CM15",23950,46245,51,5
"CM16",23929,26586,34,2
"CM17",25906,21932,35,2
"CM18",26013,41349,55,3
"CM2",61042,50769,79,5
"CM20",25928,38910,32,3
"CM21",11388,12815,22,2
"CM22",16134,16656,19,2
"CM23",43855,46302,54,3
"CM24",8715,11591,20,1
"CM3",56126,84393,89,7
"CM4",10413,11474,23,2
"CM5",11784,12382,20,1
"CM6",29985,34263,46,3
"CM7",50973,59659,65,5
"CM8",35665,35746,32,5
"CM9",35361,32624,62,3
"CO1",18035,47398,45,2
"CO10",50311,54192,65,5
"CO11",13965,10558,14,2
"CO12",23460,25040,26,3
"CO13",12827,7600,14,1
"CO14",7178,8341,11,1
"CO15",45001,68071,73,6
"CO16",26562,8027,6,1
"CO2",40911,47424,58,2
"CO3",32840,32010,35,3
"CO4",53273,36974,58,4
"CO5",29501,43303,65,4
"CO6",28977,14486,15,2
"CO7",35021,47765,72,5
"CO9",27821,25294,33,2
"CR0",170304,148640,180,18
"CR2",50362,59511,110,7
"CR3",31017,22639,39,2
"CR4",64887,58759,88,7
"CR5",31963,20012,18,2
"CR6",10322,25614,49,2
"CR7",46951,83278,127,11
"CR8",33370,40024,49,2
"CT1",32129,38214,41,3
"CT10",25161,21468,19,3
"CT11",29972,38007,56,3
"CT12",19072,22182,27,3
"CT13",8511,12514,17,1
"CT14",35532,35562,59,4
"CT15",13361,5204,8,1
"CT16",21094,41317,38,4
"CT17",22278,9146,8,1
"CT18",14893,7269,9,2
"CT19",28300,21698,31,2
"CT2",32331,31292,34,2
"CT20",23772,35201,40,4
"CT21",17597,17016,20,2
"CT3",20655,12669,19,2
"CT4",17187,39425,55,3
"CT5",33165,41745,58,1
"CT6",40490,41506,50,2
"CT7",12129,12899,16,1
"CT8",7903,10621,11,1
"CT9",46355,47046,60,3
"CV1",35938,59663,60,10
"CV10",56443,27599,34,5
"CV11",41423,62217,82,8
"CV12",32098,38679,50,5
"CV2",68128,82739,72,9
"CV21",40175,92412,116,8
"CV22",39801,8114,10,1
"CV23",27656,11792,26,2
"CV3",70203,81348,93,10
"CV31",34419,38912,51,4
"CV32",32914,31509,52,3
"CV33",8379,5908,10,1
"CV34",35670,45860,65,4
"CV35",26869,24185,47,3
"CV36",10446,11793,19,1
"CV37",45606,51326,75,4
"CV4",37316,29036,38,4
"CV47",20172,21456,40,3
"CV5",47083,34791,35,4
"CV6",94111,141453,153,13
"CV7",29308,22853,40,2
"CV8",31272,31294,41,3
"CV9",22695,20665,19,2
"CW1",44804,77638,79,5
"CW10",15609,15899,23,2
"CW11",27046,26860,34,1
"CW12",33378,34055,40,3
"CW2",44045,19175,22,1
"CW3",9624,14392,21,3
"CW4",10867,12835,18,1
"CW5",33192,30124,42,4
"CW6",13616,24860,37,4
"CW7",34565,36974,52,5
"CW8",40289,26410,28,3
"CW9",35219,47835,69,4
"DA1",65369,88662,99,9
"DA11",41402,61367,76,4
"DA12",49484,31847,35,4
"DA13",14332,26677,21,2
"DA14",23138,34539,26,2
"DA15",29748,20264,26,2
"DA16",37486,50587,52,5
"DA17",19413,17561,12,1
"DA2",24260,30602,27,1
"DA3",17119,15809,27,1
"DA4",9428,12485,16,2
"DA5",21268,7172,12,1
"DA6",11057,14923,23,1
"DA7",36100,40417,48,4
"DA8",38275,36128,28,3
"DE1",16419,66734,90,6
"DE11",46765,57351,64,5
"DE12",22087,15163,20,1
"DE13",43275,42659,62,5
"DE14",35361,46042,52,5
"DE15",25010,23825,33,3
"DE21",57647,53655,67,3
"DE22",48751,23686,29,3
"DE23",66788,95225,133,7
"DE24",59999,28688,39,3
"DE3",18647,18297,28,2
"DE4",34141,41011,76,5
"DE45",8047,13807,26,2
"DE5",22493,16168,34,2
"DE55",54108,71789,118,7
"DE56",39397,36890,50,3
"DE6",26620,32075,46,4
"DE65",24508,20623,23,2
"DE7",51203,60321,104,8
"DE72",20451,10990,23,1
"DE73",20930,31180,40,2
"DE74",12927,18751,27,2
"DE75",18655,26082,33,3
"DH1",52550,56710,74,4
"DH2",30462,26071,51,3
"DH3",26738,38424,64,4
"DH4",35003,44248,71,6
"DH5",21235,11588,22,1
"DH6",35115,28521,39,5
"DH7",42740,59674,80,6
"DH8",39859,38711,56,3
"DH9",37251,31641,50,4
"DL1",47914,41186,60,4
"DL10",17998,21713,41,4
"DL11",4847,4858,10,2
"DL12",12362,13472,27,2
"DL13",13578,12703,26,3
"DL14",37650,40249,72,4
"DL15",23077,22687,36,2
"DL16",22357,23378,26,2
"DL17",17980,17740,32,2
"DL2",18752,14996,25,3
"DL3",43258,58066,93,5
"DL4",10100,5586,11,1
"DL5",29491,36731,57,3
"DL7",15669,30261,49,2
"DL8",18653,20010,51,3
"DL9",14598,7787,22,1
"DN1",9720,83634,102,7
"DN10",12593,11280,25,2
"DN11",29658,21298,35,3
"DN12",24468,27074,33,5
"DN14",48962,44811,57,4
"DN15",37208,39679,54,5
"DN16",32771,55077,62,4
"DN17",36776,19383,24,2
"DN18",12772,20068,25,2
"DN2",24668,10737,6,1
"DN20",19197,22813,36,3
"DN21",39038,38875,50,4
"DN22",37404,47776,56,4
"DN3",30173,15885,24,2
"DN31",9315,35182,50,8
"DN32",28067,7969,29,4
"DN33",20383,13361,20,1
"DN34",19127,42551,37,5
"DN35",32616,37058,37,5
"DN36",20537,9379,14,1
"DN38",2885,3008,3,1
"DN4",55574,29369,48,3
"DN40",12435,34453,44,2
"DN41",6606,2417,4,1
"DN5",40265,41712,53,6
"DN6",30952,32831,37,3
"DN7",24239,25074,27,3
"DN8",18395,19428,17,2
"DN9",21660,14904,18,1
"DT1",21364,34020,58,5
"DT10",12047,26545,36,1
"DT11",30237,28215,43,2
"DT2",25912,8350,12,2
"DT3",24759,3061,23,1
"DT4",37399,64303,103,5
"DT5",13558,12474,15,1
"DT6",21781,24583,22,1
"DT7",5568,9072,7,1
"DT8",6065,5302,14,1
"DT9",22329,30050,46,4
"DY1",35229,49333,51,8
"DY10",37000,40988,65,4
"DY11",32221,31553,36,3
"DY12",12113,15579,22,1
"DY13",22918,21198,30,1
"DY14",8662,7129,8,1
"DY2",36281,23332,34,5
"DY3",34909,36317,47,5
"DY4",48224,54369,69,6
"DY5",42705,40592,62,6
"DY6",28847,39837,51,4
"DY8",50930,50951,69,3
"DY9",31648,49073,73,6
"E1",78961,106269,130,8
"E10",47365,65066,67,7
"E11",56041,81573,82,11
"E12",42759,55570,61,7
"E13",51756,83047,97,11
"E14",108214,127091,171,9
"E15",58450,69601,78,6
"E16",61514,55122,56,4
"E17",113053,123628,128,15
"E18",20625,31983,41,5
"E1W",14644,13924,24,2
"E2",50134,62885,75,5
"E20",9677,18347,26,1
"E3",67713,60631,109,8
"E4",66495,70679,89,8
"E5",49018,48867,80,6
"E6",84299,82428,80,7
"E7",53871,81469,101,11
"E8",42334,49389,83,6
"E9",40992,60071,93,8
"EC1A",1282,10328,17,1
"EC1R",4904,18837,26,2
"EC1V",15298,9132,24,1
"EN1",47936,24473,48,2
"EN10",18059,23363,31,2
"EN11",22483,31379,56,3
"EN2",31275,11122,10,2
"EN3",61338,32492,39,3
"EN4",27679,23581,33,3
"EN5",39898,36998,45,4
"EN6",30308,43389,76,4
"EN7",21931,19371,18,2
"EN8",39368,32366,43,4
"EN9",25310,22732,13,2
"EX1",27669,66094,111,8
"EX10",17692,14451,33,1
"EX11",9577,16787,26,1
"EX12",9854,14454,27,2
"EX13",13580,12366,20,1
"EX14",22222,17582,29,1
"EX15",23819,31340,61,3
"EX16",33738,39005,113,4
"EX17",20542,22126,43,2
"EX18",3287,7158,16,1
"EX2",44912,14374,33,2
"EX20",22305,14643,31,1
"EX21",4649,3065,6,1
"EX22",11860,18157,30,2
"EX23",16658,16776,41,2
"EX3",4935,11306,20,1
"EX31",28411,7527,12,1
"EX32",24250,44230,81,3
"EX33",10293,12691,22,1
"EX34",16608,18622,32,1
"EX35",1632,2478,6,1
"EX36",10045,12318,20,1
"EX38",8421,12058,29,2
"EX39",39461,40280,72,4
"EX4",60690,67391,118,5
"EX5",26350,12408,25,3
"EX6",14975,14339,24,2
"EX7",14638,14699,19,1
"EX8",38437,38887,85,5
"EX9",6970,8436,15,1
"FY1",34436,48503,76,7
"FY2",24079,28255,27,2
"FY3",31870,28646,25,3
"FY4",44476,49637,51,5
"FY5",44717,44470,48,5
"FY6",28814,28880,28,3
"FY7",26226,28611,28,3
"FY8",45113,52630,73,6
"GL1",38885,65265,108,6
"GL10",15858,14154,22,3
"GL11",19337,20195,41,3
"GL12",16184,21285,42,2
"GL14",15946,17678,27,3
"GL15",22254,23067,49,4
"GL16",14198,13324,23,2
"GL17",11734,10830,20,2
"GL18",8726,11323,16,1
"GL19",9685,6645,11,1
"GL2",61900,69462,87,5
"GL20",29491,32355,58,3
"GL3",34869,33181,65,3
"GL4",48629,18791,26,1
"GL5",31351,35380,57,4
"GL50",22178,93098,165,9
"GL51",53178,4604,19,1
"GL52",49220,43899,76,4
"GL53",21142,13497,19,1
"GL54",24779,25101,44,3
"GL55",5809,5218,12,1
"GL56",10048,10117,14,2
"GL6",24772,28617,51,4
"GL7",45503,61347,101,5
"GU1",31811,31601,53,3
"GU10",24231,28647,51,4
"GU11",27169,36687,57,3
"GU12",32491,10148,19,1
"GU14",57225,60482,100,6
"GU15",36131,42798,69,3
"GU16",24136,35289,63,2
"GU17",11948,28858,29,1
"GU18",6609,13050,14,1
"GU19",6122,6802,14,1
"GU2",35831,38026,47,2
"GU21",50863,27127,49,3
"GU22",36599,63935,87,6
"GU23",6896,8145,14,1
"GU24",20412,16363,24,2
"GU25",5839,5187,5,1
"GU26",7763,12044,26,1
"GU27",18096,18963,25,1
"GU28",6894,6037,11,1
"GU29",9921,12921,20,1
"GU3",11466,13587,23,1
"GU30",10555,11308,8,1
"GU31",11658,7610,15,1
"GU32",12266,24037,54,2
"GU33",8412,4130,9,1
"GU34",33557,36523,74,4
"GU35",24133,19017,24,2
"GU4",16121,12205,17,1
"GU47",18996,18962,17,1
"GU5",10809,18632,38,2
"GU51",25130,28462,49,2
