"","Postcode_District","Population","Total_Registered_Patients","Total_Registered_Practitioners","Count_GP_Surgeries"
"1","AL1",39038,45138,69,3
"2","AL10",38933,35540,50,3
"3","AL2",24211,26374,37,3
"4","AL3",29620,45192,80,3
"5","AL5",31674,44543,56,3
"6","AL6",12336,15569,27,1
"7","AL7",36930,46443,59,3
"8","AL8",13596,11317,13,1
"9","AL9",11706,17014,20,1
"10","B1",10028,9045,4,1
"11","B10",28298,39966,49,7
"12","B11",47947,51891,52,9
"13","B12",21832,43682,54,7
"14","B13",38683,27681,39,4
"15","B14",43289,44491,64,6
"16","B15",20567,33356,32,2
"17","B16",25705,36413,51,4
"18","B17",27112,54730,79,4
"19","B18",17580,28598,26,5
"20","B19",24762,46682,61,5
"21","B2",501,11255,12,1
"22","B20",37142,34116,51,3
"23","B21",30467,39229,27,6
"24","B23",48328,34750,47,5
"25","B24",29757,76203,114,3
"26","B25",18043,9538,13,2
"27","B26",34601,40810,55,8
"28","B27",26620,15995,24,3
"29","B28",32624,31901,44,2
"30","B29",46161,49833,76,7
"31","B30",29603,20352,20,4
"32","B31",58045,70982,96,7
"33","B32",39717,31546,56,4
"34","B33",37615,28002,27,4
"35","B34",20525,19987,24,3
"36","B35",9897,13920,14,2
"37","B36",36884,36535,52,6
"38","B37",37674,30641,42,3
"39","B38",21117,28932,43,4
"40","B4",6979,981,1,1
"41","B42",25081,23934,28,2
"42","B43",30210,29519,32,4
"43","B44",37742,43335,71,7
"44","B45",32452,29453,50,5
"45","B46",12796,13786,21,2
"46","B47",10163,12138,25,2
"47","B49",10286,12165,19,2
"48","B5",13122,10738,22,1
"49","B50",6979,13318,13,1
"50","B6",20823,34761,59,4
"51","B60",27871,12963,25,1
"52","B61",26392,42504,74,4
"53","B62",25549,22038,31,3
"54","B63",37145,25796,34,4
"55","B64",18504,14752,24,3
"56","B65",24867,49043,64,2
"57","B66",26576,44170,68,6
"58","B67",32610,14848,14,3
"59","B68",33642,34594,39,6
"60","B69",31817,26762,31,3
"61","B7",9930,14965,34,3
"62","B70",34058,59325,93,11
"63","B71",33381,10693,15,2
"64","B72",9798,28215,33,2
"65","B74",32473,3579,5,1
"66","B75",27587,53155,52,1
"67","B76",21306,15346,15,1
"68","B77",57209,23550,26,4
"69","B78",24797,23249,35,2
"70","B79",24396,67275,89,6
"71","B8",46609,84142,65,13
"72","B80",7271,7662,13,1
"73","B9",27314,36854,44,4
"74","B90",49616,55659,109,3
"75","B91",33843,55715,61,1
"76","B92",37070,28794,41,4
"77","B93",20066,16030,25,2
"78","B94",7680,7693,10,2
"79","B95",6355,6628,11,1
"80","B96",5290,4598,7,1
"81","B97",35082,68571,104,7
"82","B98",50297,17739,18,1
"83","BA1",42248,30137,55,5
"84","BA10",3674,5955,11,1
"85","BA11",35288,40337,83,2
"86","BA12",29448,23082,29,2
"87","BA13",21944,23331,25,1
"88","BA14",52809,50329,62,2
"89","BA15",14068,20240,30,1
"90","BA16",13966,13179,20,1
"91","BA2",80404,102056,143,9
"92","BA20",11894,37719,53,3
"93","BA21",36198,16506,23,2
"94","BA22",18988,10449,17,2
"95","BA3",37449,39879,77,6
"96","BA4",18468,17842,26,2
"97","BA5",19145,19496,29,2
"98","BA6",13323,20132,38,2
"99","BA7",3919,6261,12,1
"100","BA9",8654,9017,16,1
"101","BB1",70613,98836,93,12
"102","BB10",41309,23592,17,3
"103","BB11",25043,58720,53,5
"104","BB12",36252,20356,24,3
"105","BB18",17251,26977,31,2
"106","BB2",62971,57008,65,8
"107","BB3",34084,34759,40,4
"108","BB4",42344,51637,56,7
"109","BB5",62932,61188,65,10
"110","BB6",14868,8256,8,1
"111","BB7",35630,41475,64,4
"112","BB8",23127,16746,18,2
"113","BB9",49959,53804,50,7
"114","BD1",5960,5983,25,1
"115","BD10",28116,26854,54,3
"116","BD11",11584,2707,3,1
"117","BD12",16899,25568,35,2
"118","BD13",26707,17646,49,2
"119","BD14",9010,13373,26,1
"120","BD15",16973,10133,19,1
"121","BD16",25425,24649,39,3
"122","BD17",18581,9239,17,1
"123","BD18",27792,44282,95,2
"124","BD19",22589,25235,27,3
"125","BD2",31563,31489,41,5
"126","BD21",27003,106516,151,5
"127","BD23",30122,13354,29,1
"128","BD24",5269,9545,24,1
"129","BD3",36000,41915,49,7
"130","BD4",32572,31207,36,3
"131","BD5",32058,21478,16,3
"132","BD6",31088,20988,26,2
"133","BD7",36192,56425,81,6
"134","BD8",34150,81254,58,10
"135","BD9",31539,22414,37,2
"136","BH1",23696,28015,59,2
"137","BH10",20924,34683,41,2
"138","BH11",20871,9596,18,1
"139","BH12",36169,18108,25,2
"140","BH14",25208,65753,77,2
"141","BH15",35656,49995,76,4
"142","BH17",23043,22025,28,2
"143","BH18",11940,32225,45,2
"144","BH19",11168,10877,23,1
"145","BH20",20325,22982,45,5
"146","BH21",42651,36889,61,4
"147","BH22",27642,30069,43,4
"148","BH23",55303,60331,104,6
"149","BH24",24892,23176,39,2
"150","BH25",25637,33465,50,1
"151","BH31",13654,8175,15,1
"152","BH4",9624,19390,30,1
"153","BH5",11263,25484,26,1
"154","BH6",23203,30983,56,3
"155","BH7",11710,5830,11,1
"156","BH8",32124,17537,34,2
"157","BH9",32568,42701,99,4
"158","BL0",17308,12809,17,2
"159","BL1",69352,101194,141,16
"160","BL2",47216,37791,44,5
"161","BL3",71883,82601,115,18
"162","BL4",35440,35902,59,4
"163","BL5",27465,27443,33,2
"164","BL6",31311,23830,18,2
"165","BL7",15174,10266,17,2
"166","BL8",36145,59766,76,3
"167","BL9",52307,58574,72,9
"168","BN1",84834,151436,187,15
"169","BN10",19916,18996,26,1
"170","BN11",34441,46723,63,4
"171","BN12",22675,19573,27,2
"172","BN14",31088,55725,72,3
"173","BN15",28220,28768,48,3
"174","BN16",29858,37048,47,3
"175","BN17",33161,27050,40,2
"176","BN18",14259,17790,32,2
"177","BN2",94305,59489,97,9
"178","BN21",26270,61692,88,4
"179","BN22",33589,37883,53,4
"180","BN23",28609,7422,6,1
"181","BN24",10644,14199,12,1
"182","BN25",23959,27814,38,2
"183","BN26",13160,17826,29,2
"184","BN27",32317,34213,42,4
"185","BN3",80963,85581,109,5
"186","BN41",21373,32427,68,4
"187","BN43",24263,36432,56,1
"188","BN44",10012,12066,20,1
"189","BN5",8038,10215,20,1
"190","BN6",19203,20562,24,1
"191","BN7",20330,28330,36,1
"192","BN8",16084,9696,8,1
"193","BN9",13906,16438,37,2
"194","BR1",60642,87114,122,10
"195","BR2",49627,36213,48,4
"196","BR3",49899,62345,110,7
"197","BR4",19761,25951,34,3
"198","BR5",48738,47173,71,8
"199","BR6",48041,58435,80,7
"200","BR7",18796,24316,27,2
"201","BR8",23730,24276,33,2
"202","BS1",18751,11473,18,1
"203","BS10",30605,42247,75,3
"204","BS11",19089,11040,23,1
"205","BS13",32398,34707,69,4
"206","BS14",30930,26939,49,2
"207","BS15",49775,46849,107,3
"208","BS16",91268,98745,139,6
"209","BS2",19401,10136,31,3
"210","BS20",32907,35570,69,3
"211","BS21",23557,16147,28,1
"212","BS22",38031,25053,28,2
"213","BS23",35965,48682,86,4
"214","BS24",24816,11366,18,1
"215","BS25",6644,9993,19,1
"216","BS26",4941,8693,15,1
"217","BS27",7499,8064,20,1
"218","BS3",41231,51216,76,2
"219","BS30",30085,28847,51,3
"220","BS31",24038,26639,58,3
"221","BS32",24755,23842,40,2
"222","BS34",36399,44244,66,3
"223","BS35",24401,26947,56,4
"224","BS36",16623,14356,25,1
"225","BS37",40910,44817,81,4
"226","BS39",17349,9069,20,1
"227","BS4",51717,58421,108,6
"228","BS40",13753,62904,94,3
"229","BS48",23524,33101,50,1
"230","BS5",57433,80463,136,5
"231","BS6",33985,58888,92,3
"232","BS7",44446,46338,83,3
"233","BS8",27237,34409,57,2
"234","BS9",33370,34292,64,4
"235","CA1",25032,70838,90,5
"236","CA10",14421,10693,26,3
"237","CA11",23408,25915,46,3
"238","CA12",7451,8425,13,1
"239","CA13",15240,17514,29,1
"240","CA14",35870,38388,34,2
"241","CA15",16133,13849,25,1
"242","CA16",6407,5027,10,1
"243","CA17",4926,6675,20,1
"244","CA2",40609,15849,20,1
"245","CA20",3171,5776,18,1
"246","CA22",8710,29346,33,2
"247","CA28",27851,21475,43,3
"248","CA4",9702,3562,7,1
"249","CA5",7230,5086,11,1
"250","CA6",9186,3552,10,1
"251","CA7",22745,27912,46,5
"252","CA8",10099,16570,27,1
"253","CA9",2081,2246,6,1
"254","CB1",53549,57034,114,6
"255","CB10",15142,10713,15,1
"256","CB11",19042,21982,32,2
"257","CB2",29687,56046,86,4
"258","CB22",25778,52079,78,2
"259","CB23",36052,39015,75,5
"260","CB24",36901,39880,66,6
"261","CB25",19054,20329,44,3
"262","CB3",18818,38257,44,2
"263","CB4",44345,48938,67,3
"264","CB5",13530,8301,25,2
"265","CB6",39737,36443,78,4
"266","CB7",28702,38006,56,2
"267","CB8",34600,38096,68,4
"268","CB9",33005,34797,47,2
"269","CH1",32962,58054,116,8
"270","CH2",35674,30512,38,3
"271","CH3",36541,16212,20,2
"272","CH4",34818,14829,19,2
"273","CH41",19607,53108,86,7
"274","CH42",32616,27194,44,3
"275","CH43",37830,27147,56,5
"276","CH44",29347,28072,42,4
"277","CH45",30179,31329,56,5
"278","CH46",25286,29618,56,6
"279","CH47",10819,7283,10,1
"280","CH48",14930,19430,29,1
"281","CH49",29568,39055,54,5
"282","CH60",13052,16618,25,1
"283","CH62",30310,34885,54,4
"284","CH63",29359,25524,46,5
"285","CH64",19185,21114,26,3
"286","CH65",30570,36780,64,4
"287","CH66",35918,33109,36,2
"288","CM0",17900,20626,27,3
"289","CM1",69427,68413,104,5
"290","CM11",19059,3192,5,1
"291","CM12",20661,38060,42,5
"292","CM13",25357,13060,18,1
"293","CM14",21391,12851,17,1
"294","CM15",23950,46245,51,5
"295","CM16",23929,26586,34,2
"296","CM17",25906,21932,35,2
"297","CM18",26013,41349,55,3
"298","CM2",61042,50769,79,5
"299","CM20",25928,38910,32,3
"300","CM21",11388,12815,22,2
"301","CM22",16134,16656,19,2
"302","CM23",43855,46302,54,3
"303","CM24",8715,11591,20,1
"304","CM3",56126,84393,89,7
"305","CM4",10413,11474,23,2
"306","CM5",11784,12382,20,1
"307","CM6",29985,34263,46,3
"308","CM7",50973,59659,65,5
"309","CM8",35665,35746,32,5
"310","CM9",35361,32624,62,3
"311","CO1",18035,47398,45,2
"312","CO10",50311,54192,65,5
"313","CO11",13965,10558,14,2
"314","CO12",23460,25040,26,3
"315","CO13",12827,7600,14,1
"316","CO14",7178,8341,11,1
"317","CO15",45001,68071,73,6
"318","CO16",26562,8027,6,1
"319","CO2",40911,47424,58,2
"320","CO3",32840,32010,35,3
"321","CO4",53273,36974,58,4
"322","CO5",29501,43303,65,4
"323","CO6",28977,14486,15,2
"324","CO7",35021,47765,72,5
"325","CO9",27821,25294,33,2
"326","CR0",170304,148640,180,18
"327","CR2",50362,59511,110,7
"328","CR3",31017,22639,39,2
"329","CR4",64887,58759,88,7
"330","CR5",31963,20012,18,2
"331","CR6",10322,25614,49,2
"332","CR7",46951,83278,127,11
"333","CR8",33370,40024,49,2
"334","CT1",32129,38214,41,3
"335","CT10",25161,21468,19,3
"336","CT11",29972,38007,56,3
"337","CT12",19072,22182,27,3
"338","CT13",8511,12514,17,1
"339","CT14",35532,35562,59,4
"340","CT15",13361,5204,8,1
"341","CT16",21094,41317,38,4
"342","CT17",22278,9146,8,1
"343","CT18",14893,7269,9,2
"344","CT19",28300,21698,31,2
"345","CT2",32331,31292,34,2
"346","CT20",23772,35201,40,4
"347","CT21",17597,17016,20,2
"348","CT3",20655,12669,19,2
"349","CT4",17187,39425,55,3
"350","CT5",33165,41745,58,1
"351","CT6",40490,41506,50,2
"352","CT7",12129,12899,16,1
"353","CT8",7903,10621,11,1
"354","CT9",46355,47046,60,3
"355","CV1",35938,59663,60,10
"356","CV10",56443,27599,34,5
"357","CV11",41423,62217,82,8
"358","CV12",32098,38679,50,5
"359","CV2",68128,82739,72,9
"360","CV21",40175,92412,116,8
"361","CV22",39801,8114,10,1
"362","CV23",27656,11792,26,2
"363","CV3",70203,81348,93,10
"364","CV31",34419,38912,51,4
"365","CV32",32914,31509,52,3
"366","CV33",8379,5908,10,1
"367","CV34",35670,45860,65,4
"368","CV35",26869,24185,47,3
"369","CV36",10446,11793,19,1
"370","CV37",45606,51326,75,4
"371","CV4",37316,29036,38,4
"372","CV47",20172,21456,40,3
"373","CV5",47083,34791,35,4
"374","CV6",94111,141453,153,13
"375","CV7",29308,22853,40,2
"376","CV8",31272,31294,41,3
"377","CV9",22695,20665,19,2
"378","CW1",44804,77638,79,5
"379","CW10",15609,15899,23,2
"380","CW11",27046,26860,34,1
"381","CW12",33378,34055,40,3
"382","CW2",44045,19175,22,1
"383","CW3",9624,14392,21,3
"384","CW4",10867,12835,18,1
"385","CW5",33192,30124,42,4
"386","CW6",13616,24860,37,4
"387","CW7",34565,36974,52,5
"388","CW8",40289,26410,28,3
"389","CW9",35219,47835,69,4
"390","DA1",65369,88662,99,9
"391","DA11",41402,61367,76,4
"392","DA12",49484,31847,35,4
"393","DA13",14332,26677,21,2
"394","DA14",23138,34539,26,2
"395","DA15",29748,20264,26,2
"396","DA16",37486,50587,52,5
"397","DA17",19413,17561,12,1
"398","DA2",24260,30602,27,1
"399","DA3",17119,15809,27,1
"400","DA4",9428,12485,16,2
"401","DA5",21268,7172,12,1
"402","DA6",11057,14923,23,1
"403","DA7",36100,40417,48,4
"404","DA8",38275,36128,28,3
"405","DE1",16419,66734,90,6
"406","DE11",46765,57351,64,5
"407","DE12",22087,15163,20,1
"408","DE13",43275,42659,62,5
"409","DE14",35361,46042,52,5
"410","DE15",25010,23825,33,3
"411","DE21",57647,53655,67,3
"412","DE22",48751,23686,29,3
"413","DE23",66788,95225,133,7
"414","DE24",59999,28688,39,3
"415","DE3",18647,18297,28,2
"416","DE4",34141,41011,76,5
"417","DE45",8047,13807,26,2
"418","DE5",22493,16168,34,2
"419","DE55",54108,71789,118,7
"420","DE56",39397,36890,50,3
"421","DE6",26620,32075,46,4
"422","DE65",24508,20623,23,2
"423","DE7",51203,60321,104,8
"424","DE72",20451,10990,23,1
"425","DE73",20930,31180,40,2
"426","DE74",12927,18751,27,2
"427","DE75",18655,26082,33,3
"428","DH1",52550,56710,74,4
"429","DH2",30462,26071,51,3
"430","DH3",26738,38424,64,4
"431","DH4",35003,44248,71,6
"432","DH5",21235,11588,22,1
"433","DH6",35115,28521,39,5
"434","DH7",42740,59674,80,6
"435","DH8",39859,38711,56,3
"436","DH9",37251,31641,50,4
"437","DL1",47914,41186,60,4
"438","DL10",17998,21713,41,4
"439","DL11",4847,4858,10,2
"440","DL12",12362,13472,27,2
"441","DL13",13578,12703,26,3
"442","DL14",37650,40249,72,4
"443","DL15",23077,22687,36,2
"444","DL16",22357,23378,26,2
"445","DL17",17980,17740,32,2
"446","DL2",18752,14996,25,3
"447","DL3",43258,58066,93,5
"448","DL4",10100,5586,11,1
"449","DL5",29491,36731,57,3
"450","DL7",15669,30261,49,2
"451","DL8",18653,20010,51,3
"452","DL9",14598,7787,22,1
"453","DN1",9720,83634,102,7
"454","DN10",12593,11280,25,2
"455","DN11",29658,21298,35,3
"456","DN12",24468,27074,33,5
"457","DN14",48962,44811,57,4
"458","DN15",37208,39679,54,5
"459","DN16",32771,55077,62,4
"460","DN17",36776,19383,24,2
"461","DN18",12772,20068,25,2
"462","DN2",24668,10737,6,1
"463","DN20",19197,22813,36,3
"464","DN21",39038,38875,50,4
"465","DN22",37404,47776,56,4
"466","DN3",30173,15885,24,2
"467","DN31",9315,35182,50,8
"468","DN32",28067,7969,29,4
"469","DN33",20383,13361,20,1
"470","DN34",19127,42551,37,5
"471","DN35",32616,37058,37,5
"472","DN36",20537,9379,14,1
"473","DN38",2885,3008,3,1
"474","DN4",55574,29369,48,3
"475","DN40",12435,34453,44,2
"476","DN41",6606,2417,4,1
"477","DN5",40265,41712,53,6
"478","DN6",30952,32831,37,3
"479","DN7",24239,25074,27,3
"480","DN8",18395,19428,17,2
"481","DN9",21660,14904,18,1
"482","DT1",21364,34020,58,5
"483","DT10",12047,26545,36,1
"484","DT11",30237,28215,43,2
"485","DT2",25912,8350,12,2
"486","DT3",24759,3061,23,1
"487","DT4",37399,64303,103,5
"488","DT5",13558,12474,15,1
"489","DT6",21781,24583,22,1
"490","DT7",5568,9072,7,1
"491","DT8",6065,5302,14,1
"492","DT9",22329,30050,46,4
"493","DY1",35229,49333,51,8
"494","DY10",37000,40988,65,4
"495","DY11",32221,31553,36,3
"496","DY12",12113,15579,22,1
"497","DY13",22918,21198,30,1
"498","DY14",8662,7129,8,1
"499","DY2",36281,23332,34,5
"500","DY3",34909,36317,47,5
"501","DY4",48224,54369,69,6
"502","DY5",42705,40592,62,6
"503","DY6",28847,39837,51,4
"504","DY8",50930,50951,69,3
"505","DY9",31648,49073,73,6
"506","E1",78961,106269,130,8
"507","E10",47365,65066,67,7
"508","E11",56041,81573,82,11
"509","E12",42759,55570,61,7
"510","E13",51756,83047,97,11
"511","E14",108214,127091,171,9
"512","E15",58450,69601,78,6
"513","E16",61514,55122,56,4
"514","E17",113053,123628,128,15
"515","E18",20625,31983,41,5
"516","E1W",14644,13924,24,2
"517","E2",50134,62885,75,5
"518","E20",9677,18347,26,1
"519","E3",67713,60631,109,8
"520","E4",66495,70679,89,8
"521","E5",49018,48867,80,6
"522","E6",84299,82428,80,7
"523","E7",53871,81469,101,11
"524","E8",42334,49389,83,6
"525","E9",40992,60071,93,8
"526","EC1A",1282,10328,17,1
"527","EC1R",4904,18837,26,2
"528","EC1V",15298,9132,24,1
"529","EN1",47936,24473,48,2
"530","EN10",18059,23363,31,2
"531","EN11",22483,31379,56,3
"532","EN2",31275,11122,10,2
"533","EN3",61338,32492,39,3
"534","EN4",27679,23581,33,3
"535","EN5",39898,36998,45,4
"536","EN6",30308,43389,76,4
"537","EN7",21931,19371,18,2
"538","EN8",39368,32366,43,4
"539","EN9",25310,22732,13,2
"540","EX1",27669,66094,111,8
"541","EX10",17692,14451,33,1
"542","EX11",9577,16787,26,1
"543","EX12",9854,14454,27,2
"544","EX13",13580,12366,20,1
"545","EX14",22222,17582,29,1
"546","EX15",23819,31340,61,3
"547","EX16",33738,39005,113,4
"548","EX17",20542,22126,43,2
"549","EX18",3287,7158,16,1
"550","EX2",44912,14374,33,2
"551","EX20",22305,14643,31,1
"552","EX21",4649,3065,6,1
"553","EX22",11860,18157,30,2
"554","EX23",16658,16776,41,2
"555","EX3",4935,11306,20,1
"556","EX31",28411,7527,12,1
"557","EX32",24250,44230,81,3
"558","EX33",10293,12691,22,1
"559","EX34",16608,18622,32,1
"560","EX35",1632,2478,6,1
"561","EX36",10045,12318,20,1
"562","EX38",8421,12058,29,2
"563","EX39",39461,40280,72,4
"564","EX4",60690,67391,118,5
"565","EX5",26350,12408,25,3
"566","EX6",14975,14339,24,2
"567","EX7",14638,14699,19,1
"568","EX8",38437,38887,85,5
"569","EX9",6970,8436,15,1
"570","FY1",34436,48503,76,7
"571","FY2",24079,28255,27,2
"572","FY3",31870,28646,25,3
"573","FY4",44476,49637,51,5
"574","FY5",44717,44470,48,5
"575","FY6",28814,28880,28,3
"576","FY7",26226,28611,28,3
"577","FY8",45113,52630,73,6
"578","GL1",38885,65265,108,6
"579","GL10",15858,14154,22,3
"580","GL11",19337,20195,41,3
"581","GL12",16184,21285,42,2
"582","GL14",15946,17678,27,3
"583","GL15",22254,23067,49,4
"584","GL16",14198,13324,23,2
"585","GL17",11734,10830,20,2
"586","GL18",8726,11323,16,1
"587","GL19",9685,6645,11,1
"588","GL2",61900,69462,87,5
"589","GL20",29491,32355,58,3
"590","GL3",34869,33181,65,3
"591","GL4",48629,18791,26,1
"592","GL5",31351,35380,57,4
"593","GL50",22178,93098,165,9
"594","GL51",53178,4604,19,1
"595","GL52",49220,43899,76,4
"596","GL53",21142,13497,19,1
"597","GL54",24779,25101,44,3
"598","GL55",5809,5218,12,1
"599","GL56",10048,10117,14,2
"600","GL6",24772,28617,51,4
"601","GL7",45503,61347,101,5
"602","GU1",31811,31601,53,3
"603","GU10",24231,28647,51,4
"604","GU11",27169,36687,57,3
"605","GU12",32491,10148,19,1
"606","GU14",57225,60482,100,6
"607","GU15",36131,42798,69,3
"608","GU16",24136,35289,63,2
"609","GU17",11948,28858,29,1
"610","GU18",6609,13050,14,1
"611","GU19",6122,6802,14,1
"612","GU2",35831,38026,47,2
"613","GU21",50863,27127,49,3
"614","GU22",36599,63935,87,6
"615","GU23",6896,8145,14,1
"616","GU24",20412,16363,24,2
"617","GU25",5839,5187,5,1
"618","GU26",7763,12044,26,1
"619","GU27",18096,18963,25,1
"620","GU28",6894,6037,11,1
"621","GU29",9921,12921,20,1
"622","GU3",11466,13587,23,1
"623","GU30",10555,11308,8,1
"624","GU31",11658,7610,15,1
"625","GU32",12266,24037,54,2
"626","GU33",8412,4130,9,1
"627","GU34",33557,36523,74,4
"628","GU35",24133,19017,24,2
"629","GU4",16121,12205,17,1
"630","GU47",18996,18962,17,1
"631","GU5",10809,18632,38,2
"632","GU51",25130,28462,49,2
"633","GU52",18842,14614,8,1
"634","GU6",15895,17133,24,1
"635","GU7",24585,27099,43,2
"636","GU8",17657,23323,55,4
"637","GU9",31883,30256,53,2
"638","HA0",56754,77379,64,10
"639","HA1",45038,48714,55,8
"640","HA2",60060,78240,124,8
"641","HA3",75783,82763,91,11
"642","HA4",53095,53859,80,10
"643","HA5",47084,49071,73,5
"644","HA6",23468,32936,42,4
"645","HA7",39337,28679,37,2
