"","Postcode_District","Population","Total_Registered_Patients","Total_Registered_Practitioners","Count_GP_Surgeries"
"1282","PR8",56153,57546,71,8
"1283","PR9",43925,43240,63,5
"1284","RG1",49233,55273,64,7
"1285","RG10",18786,20096,39,2
"1286","RG12",59266,79361,115,7
"1287","RG14",42335,49859,65,3
"1288","RG17",15472,23064,40,3
"1289","RG18",20020,18744,20,1
"1290","RG19",17328,10323,17,1
"1291","RG2",47277,68697,80,4
"1292","RG20",19902,29763,45,2
"1293","RG21",30628,47599,49,2
"1294","RG22",42414,50128,62,2
"1295","RG24",39326,29299,22,2
"1296","RG26",23400,27397,49,2
"1297","RG27",24225,18197,29,1
"1298","RG28",6418,9512,15,1
"1299","RG29",7064,12007,18,1
"1300","RG30",48859,56062,73,3
"1301","RG31",28736,20383,24,2
"1302","RG4",40917,42467,64,3
"1303","RG40",32242,45107,63,3
"1304","RG41",32107,14249,15,1
"1305","RG42",29381,21991,21,2
"1306","RG45",15419,8415,6,1
"1307","RG5",27826,27930,38,2
"1308","RG6",40124,46940,84,3
"1309","RG7",36324,45384,53,4
"1310","RG8",19354,22227,33,2
"1311","RG9",23698,24722,46,3
"1312","RH1",50436,56316,88,5
"1313","RH10",73959,111619,130,7
"1314","RH11",60281,59024,82,6
"1315","RH12",51991,74933,100,6
"1316","RH13",40063,14533,26,2
"1317","RH14",16936,20000,33,2
"1318","RH15",34156,29528,52,3
"1319","RH16",39232,44148,78,4
"1320","RH17",20486,20626,35,2
"1321","RH18",4476,9815,14,1
"1322","RH19",35193,15224,20,1
"1323","RH2",27631,21103,34,1
"1324","RH20",26481,26352,36,2
"1325","RH3",4228,12740,24,1
"1326","RH4",16427,23773,44,2
"1327","RH5",16249,7974,12,1
"1328","RH6",35061,31052,74,3
"1329","RH7",8866,10796,15,1
"1330","RH8",15852,16869,27,1
"1331","RH9",5649,6677,15,1
"1332","RM1",23049,51476,58,4
"1333","RM10",42394,48121,47,8
"1334","RM11",32650,19605,19,4
"1335","RM12",36032,49620,48,6
"1336","RM13",32562,18388,20,4
"1337","RM14",28044,27572,30,4
"1338","RM15",32232,33915,37,5
"1339","RM16",43963,32343,37,3
"1340","RM17",29933,48632,60,8
"1341","RM18",19772,37592,40,5
"1342","RM19",7356,6310,5,1
"1343","RM2",13842,9938,4,1
"1344","RM3",48053,60563,64,10
"1345","RM4",4568,4074,8,1
"1346","RM5",20835,20445,22,2
"1347","RM6",37986,35241,26,5
"1348","RM7",32686,18018,19,4
"1349","RM8",49883,71638,66,7
"1350","RM9",39849,34671,33,6
"1351","S1",10768,5148,12,1
"1352","S10",45915,25723,51,4
"1353","S11",34918,65316,89,7
"1354","S12",34202,29179,60,5
"1355","S13",31052,31937,44,3
"1356","S14",9724,8721,17,1
"1357","S17",16100,12578,23,1
"1358","S18",24764,20172,35,3
"1359","S2",46993,56844,110,8
"1360","S20",30196,27860,68,4
"1361","S21",20603,26081,41,3
"1362","S25",21337,20624,25,1
"1363","S26",26471,28034,46,2
"1364","S3",18473,73126,97,5
"1365","S32",5620,3441,13,1
"1366","S33",4608,5783,14,1
"1367","S35",40628,42358,91,5
"1368","S36",29000,36274,71,4
"1369","S4",14405,12851,33,2
"1370","S40",34693,78064,128,5
"1371","S41",36906,19550,32,2
"1372","S42",29814,14763,35,3
"1373","S43",41157,34638,66,4
"1374","S44",22409,18464,36,3
"1375","S45",14478,18364,30,3
"1376","S5",63442,48744,85,8
"1377","S6",58122,72559,134,9
"1378","S60",42125,44223,47,4
"1379","S61",34942,25736,33,4
"1380","S62",20085,18335,27,3
"1381","S63",42908,40359,64,5
"1382","S64",31902,35738,46,4
"1383","S65",35178,50456,65,5
"1384","S66",46292,44255,55,7
"1385","S7",17764,12999,20,1
"1386","S70",41437,64889,90,7
"1387","S71",47573,31996,36,6
"1388","S72",25925,22873,22,4
"1389","S73",29250,32394,39,3
"1390","S74",18058,25357,44,2
"1391","S75",44894,37461,44,4
"1392","S8",45951,53410,98,6
"1393","S80",30843,44487,73,4
"1394","S81",38656,31358,41,1
"1395","S9",29041,26884,62,4
"1396","SE1",73174,129638,149,6
"1397","SE10",40654,62508,79,6
"1398","SE11",23014,40709,106,3
"1399","SE12",28560,12347,22,2
"1400","SE13",46362,59136,107,6
"1401","SE14",27535,48119,68,5
"1402","SE15",65578,65298,118,8
"1403","SE16",53700,47955,79,5
"1404","SE17",35753,29461,50,3
"1405","SE18",84970,112195,124,13
"1406","SE19",28914,38629,58,3
"1407","SE2",28381,28973,30,3
"1408","SE20",24812,22146,23,4
"1409","SE21",15210,25818,44,3
"1410","SE22",30429,51049,88,6
"1411","SE23",34644,37290,77,3
"1412","SE24",18479,40172,80,4
"1413","SE25",36596,38093,45,5
"1414","SE26",30589,28433,46,2
"1415","SE27",22158,15843,23,2
"1416","SE28",30524,27182,28,2
"1417","SE3",34929,31118,51,3
"1418","SE4",28964,33883,21,3
"1419","SE5",50452,34979,52,5
"1420","SE6",57210,63295,64,6
"1421","SE7",23024,11805,16,1
"1422","SE8",33260,30702,46,3
"1423","SE9",67210,65572,66,5
"1424","SG1",55697,75674,95,4
"1425","SG10",2200,6727,5,1
"1426","SG11",8795,9110,23,1
"1427","SG12",30608,34626,44,2
"1428","SG14",20697,32135,36,3
"1429","SG15",6026,4720,5,1
"1430","SG16",6871,6306,9,1
"1431","SG17",14767,18203,24,1
"1432","SG18",30745,34847,41,2
"1433","SG19",25741,21284,29,2
"1434","SG2",43222,23951,27,2
"1435","SG3",7208,13228,19,1
"1436","SG4",30135,16767,26,2
"1437","SG5",35628,45405,73,4
"1438","SG6",34331,36521,54,4
"1439","SG7",13840,20937,31,2
"1440","SG8",40328,26629,34,3
"1441","SG9",12524,10729,11,1
"1442","SK1",12676,3181,2,1
"1443","SK10",40873,33890,39,1
"1444","SK11",37542,66261,116,8
"1445","SK13",33338,33090,48,5
"1446","SK14",50287,58800,71,7
"1447","SK15",28591,30146,43,5
"1448","SK16",19746,17656,29,3
"1449","SK17",30717,28501,46,4
"1450","SK2",30245,29340,46,4
"1451","SK22",12074,14686,23,2
"1452","SK23",18395,17912,24,2
"1453","SK3",28977,21417,32,2
"1454","SK4",35490,61321,91,3
"1455","SK5",31543,33781,56,4
"1456","SK6",51451,59077,108,10
"1457","SK7",41784,47384,80,5
"1458","SK8",61839,64266,107,7
"1459","SK9",39941,45521,69,5
"1460","SL0",11701,9058,14,1
"1461","SL1",78212,110563,121,10
"1462","SL2",59956,62781,104,7
"1463","SL3",50523,40765,44,3
"1464","SL4",45354,47255,69,4
"1465","SL5",24782,32056,64,4
"1466","SL6",84273,83949,123,10
"1467","SL7",21318,27533,51,1
"1468","SL9",22245,31104,55,3
"1469","SM1",43871,53908,71,5
"1470","SM2",31280,8814,11,1
"1471","SM3",22446,45308,62,4
"1472","SM4",39690,19107,32,3
"1473","SM5",41752,42383,44,5
"1474","SM6",40363,56073,76,7
"1475","SM7",18509,18996,29,2
"1476","SN1",36319,52809,66,5
"1477","SN10",32675,34790,73,6
"1478","SN11",24803,28458,35,2
"1479","SN12",28538,27592,51,2
"1480","SN13",17773,19254,46,2
"1481","SN14",27752,20343,45,2
"1482","SN15",37597,25271,39,2
"1483","SN16",14761,19846,30,2
"1484","SN2",45229,25151,29,2
"1485","SN25",44355,34735,51,2
"1486","SN3",55199,49651,97,5
"1487","SN4",29504,32588,50,3
"1488","SN5",35631,47730,69,5
"1489","SN6",22816,40256,59,3
"1490","SN7",15283,16813,28,1
"1491","SN8",24926,34855,53,4
"1492","SN9",8283,8074,8,1
"1493","SO14",30998,33385,64,3
"1494","SO15",44101,49844,90,6
"1495","SO16",70040,80596,142,7
"1496","SO17",19835,33278,41,3
"1497","SO18",37464,21838,20,2
"1498","SO19",58497,87239,130,5
"1499","SO20",8065,9165,16,1
"1500","SO21",20875,16765,30,2
"1501","SO22",31653,45663,59,2
"1502","SO23",23309,17322,31,1
"1503","SO24",11451,9989,24,1
"1504","SO30",33539,25403,29,2
"1505","SO31",48662,43809,65,3
"1506","SO32",23672,13477,15,1
"1507","SO40",41106,37274,56,2
"1508","SO41",31951,22924,38,2
"1509","SO42",4864,7840,17,1
"1510","SO43",4379,5535,12,1
"1511","SO45",34373,42025,60,3
"1512","SO50",51843,53220,85,5
"1513","SO51",30022,33725,45,2
"1514","SO52",7205,9784,20,1
"1515","SO53",32089,31375,45,2
"1516","SP1",22723,23877,38,1
"1517","SP10",39796,63791,105,5
"1518","SP11",35724,15548,19,1
"1519","SP2",30982,48652,93,3
"1520","SP3",11435,6580,12,2
"1521","SP4",38742,27577,55,3
"1522","SP5",22434,18105,32,3
"1523","SP6",14172,12392,27,1
"1524","SP8",14386,15009,24,2
"1525","SR1",5092,11638,18,2
"1526","SR2",32068,36651,53,5
"1527","SR3",38022,33910,65,5
"1528","SR4",41644,53386,89,8
"1529","SR5",34188,22330,35,3
"1530","SR6",29104,27984,37,4
"1531","SR7",30414,31234,58,4
"1532","SR8",34667,23611,36,2
"1533","SS0",42536,41670,59,5
"1534","SS1",28231,44737,47,6
"1535","SS12",18782,38499,49,3
"1536","SS13",22667,41018,41,7
"1537","SS14",29043,13028,20,3
"1538","SS15",33878,35758,44,4
"1539","SS16",32182,36661,30,4
"1540","SS17",33928,25309,40,5
"1541","SS2",39129,24710,47,7
"1542","SS3",29197,29653,23,4
"1543","SS4",22004,30063,27,3
"1544","SS5",22280,26969,32,3
"1545","SS6",32425,28972,34,3
"1546","SS7",50541,47712,63,7
"1547","SS8",38327,41872,35,6
"1548","SS9",50726,60210,82,6
"1549","ST1",32502,61004,76,6
"1550","ST10",25156,29343,50,6
"1551","ST11",9801,4734,8,1
"1552","ST13",27818,29378,42,3
"1553","ST14",21723,22420,27,3
"1554","ST15",22922,24834,34,2
"1555","ST16",33574,41551,48,4
"1556","ST17",38529,39750,49,3
"1557","ST18",18144,8024,8,1
"1558","ST19",15508,20958,34,2
"1559","ST2",35460,17214,22,3
"1560","ST20",7034,8320,9,1
"1561","ST21",6502,8388,10,1
"1562","ST3",68507,72652,96,10
"1563","ST4",57886,48345,73,7
"1564","ST5",82287,86620,123,11
"1565","ST6",67283,87801,112,10
"1566","ST7",55169,52319,74,7
"1567","ST8",19964,20717,33,2
"1568","ST9",12021,13668,18,2
"1569","SW10",17025,32546,41,3
"1570","SW11",81336,100775,193,11
"1571","SW12",32166,37911,49,5
"1572","SW13",15777,22571,31,2
"1573","SW14",17471,29390,44,2
"1574","SW15",63972,81338,128,8
"1575","SW16",85971,108406,168,13
"1576","SW17",64524,80364,130,5
"1577","SW18",65843,72293,112,6
"1578","SW19",80552,107336,143,11
"1579","SW1P",13042,10903,23,3
"1580","SW1V",21568,32407,33,2
"1581","SW1W",6889,22310,22,4
"1582","SW1X",4855,17453,11,1
"1583","SW2",55538,41820,45,3
"1584","SW20",30514,57093,95,3
"1585","SW3",19002,6476,15,2
"1586","SW4",41176,87321,144,7
"1587","SW5",13955,23294,25,4
"1588","SW6",65848,190335,162,10
"1589","SW7",15132,48242,59,5
"1590","SW8",38648,34381,65,4
"1591","SW9",48006,63732,103,7
"1592","SY1",28665,35988,44,3
"1593","SY10",15672,3789,8,1
"1594","SY11",27852,36151,43,3
"1595","SY12",8618,20769,23,1
"1596","SY14",7046,7572,11,1
"1597","SY2",18727,15789,27,2
"1598","SY3",34769,42626,64,6
"1599","SY4",26534,28484,47,4
"1600","SY5",22946,13154,20,2
"1601","SY6",6908,7349,15,1
"1602","SY7",10924,7076,17,2
"1603","SY8",18626,16421,27,2
"1604","SY9",2821,5532,10,1
"1605","TA1",42119,68168,102,5
"1606","TA10",10083,13642,13,1
"1607","TA11",10143,7523,14,1
"1608","TA12",6188,10747,18,1
"1609","TA14",3182,5830,10,1
"1610","TA18",10706,12847,23,1
"1611","TA19",12309,14795,30,3
"1612","TA2",31807,16556,32,2
"1613","TA20",21578,21435,29,3
"1614","TA21",21214,22137,32,2
"1615","TA22",2633,3981,12,1
"1616","TA24",18616,19811,24,2
"1617","TA3",15278,8856,17,2
"1618","TA4",19758,22935,42,3
"1619","TA5",12305,9098,14,2
"1620","TA6",52695,63938,103,6
"1621","TA7",15887,10183,14,1
"1622","TA8",16773,15943,15,1
"1623","TA9",13524,15425,28,2
"1624","TD15",16669,16180,35,2
"1625","TF1",42708,14894,12,1
"1626","TF10",20754,29602,36,2
"1627","TF11",12608,11742,11,1
"1628","TF12",5760,4652,5,1
"1629","TF13",3827,8297,15,1
"1630","TF2",40757,30387,43,2
"1631","TF3",26939,80490,64,3
"1632","TF4",23012,10123,12,1
"1633","TF5",5078,13621,23,1
"1634","TF7",19067,13407,21,2
"1635","TF8",3012,5092,7,1
"1636","TF9",26972,25806,36,3
"1637","TN1",11720,22370,32,2
"1638","TN11",14831,20079,32,2
"1639","TN12",31362,31292,53,4
"1640","TN13",25568,36627,55,4
"1641","TN14",16639,11350,17,1
"1642","TN15",25728,15033,16,1
"1643","TN16",19684,21688,39,3
"1644","TN17",14304,13512,24,4
"1645","TN18",6649,9716,11,1
"1646","TN19",5207,4193,16,1
"1647","TN2",29750,26599,43,3
"1648","TN20",3760,3547,14,1
"1649","TN21",16969,12481,30,1
"1650","TN22",27566,31594,45,3
"1651","TN23",45021,11967,16,1
"1652","TN24",34682,75950,85,4
"1653","TN25",19285,14346,29,2
"1654","TN26",12395,11877,17,2
"1655","TN27",14297,19591,36,2
"1656","TN28",8855,12340,12,2
"1657","TN29",13220,5234,10,1
"1658","TN3",11614,8105,20,2
"1659","TN30",9937,14962,24,1
"1660","TN31",14042,17821,21,3
"1661","TN32",5218,5998,9,1
"1662","TN33",12663,14606,20,2
"1663","TN34",30460,55659,40,5
"1664","TN35",17667,11927,20,1
"1665","TN37",20698,18044,16,1
"1666","TN38",28954,15086,22,3
"1667","TN39",26517,48844,62,3
"1668","TN4",31280,34787,54,3
"1669","TN5",8740,8895,17,1
"1670","TN6",25598,27690,51,3
"1671","TN8",14173,12962,25,1
"1672","TN9",19260,35298,51,2
"1673","TQ1",33160,37934,67,3
"1674","TQ10",4058,5822,9,1
"1675","TQ11",4235,4885,12,1
"1676","TQ12",58504,56619,100,6
"1677","TQ13",24396,27936,57,4
"1678","TQ14",19591,22685,39,2
"1679","TQ2",36523,27549,40,2
"1680","TQ3",32632,31213,48,2
"1681","TQ4",20827,38039,52,2
"1682","TQ5",19128,14041,18,1
"1683","TQ6",7837,7987,15,1
"1684","TQ7",17064,14035,29,2
"1685","TQ8",1732,4964,9,1
"1686","TQ9",19785,19392,25,2
"1687","TR1",23406,37105,66,3
"1688","TR10",12626,20635,26,1
"1689","TR11",31698,27547,48,3
"1690","TR12",9400,11175,22,2
"1691","TR13",20685,20179,52,2
"1692","TR14",27820,16262,35,2
"1693","TR15",22025,47864,69,2
"1694","TR16",16405,5694,12,1
"1695","TR17",1633,7153,16,1
"1696","TR18",19522,35276,61,4
"1697","TR2",10506,13049,27,2
"1698","TR21",1592,2369,25,1
"1699","TR26",11001,12042,25,1
"1700","TR27",16257,11925,17,1
"1701","TR3",13000,6049,14,1
"1702","TR4",13009,6305,9,1
"1703","TR5",4261,8543,16,1
"1704","TR6",4035,7855,18,1
"1705","TR7",22163,32074,57,2
"1706","TR9",8646,17127,31,1
"1707","TS1",16694,66921,99,8
"1708","TS10",37888,37913,47,5
"1709","TS11",11134,7168,12,1
"1710","TS12",22690,26720,24,3
"1711","TS13",9957,9297,16,2
"1712","TS14",18648,19341,29,2
"1713","TS15",14130,15743,19,1
"1714","TS16",10802,11024,14,1
"1715","TS17",46714,47434,61,3
"1716","TS18",27524,73024,100,8
"1717","TS20",20519,17397,25,1
"1718","TS21",13213,20815,34,2
"1719","TS23",28426,34381,44,6
"1720","TS24",22143,56486,76,6
"1721","TS25",38233,29123,40,3
"1722","TS26",25627,11589,20,2
"1723","TS27",11825,9980,16,1
"1724","TS28",5378,21359,29,2
"1725","TS3",29745,27243,54,5
"1726","TS4",19156,8109,23,2
"1727","TS5",41322,46599,69,5
"1728","TS6",30343,40410,57,4
"1729","TS8",22441,17061,32,2
"1730","TS9",12771,14768,20,2
"1731","TW1",27656,61451,88,6
"1732","TW10",20179,6657,23,1
"1733","TW11",24417,17486,27,2
"1734","TW12",24040,26183,47,3
"1735","TW13",39916,42073,24,7
"1736","TW14",31787,32771,26,6
"1737","TW15",29530,34646,60,4
"1738","TW16",22399,19210,18,1
"1739","TW17",14548,16734,20,2
"1740","TW18",26697,29340,27,3
"1741","TW19",18828,14522,16,1
"1742","TW2",31666,26658,36,5
"1743","TW20",27424,27260,40,2
"1744","TW3",47894,104477,75,11
"1745","TW4",32239,9467,3,1
"1746","TW5",33426,31939,24,5
"1747","TW7",42027,27155,43,3
"1748","TW8",24892,20675,26,3
"1749","TW9",22987,36742,54,4
"1750","UB1",43924,93746,57,15
"1751","UB10",39184,24142,32,4
"1752","UB2",38025,38870,34,6
"1753","UB3",56889,71331,68,9
"1754","UB4",42608,32209,33,5
"1755","UB5",50298,67836,71,11
"1756","UB6",54019,50979,58,8
"1757","UB7",36952,39231,31,4
"1758","UB8",38798,50670,43,6
"1759","UB9",15734,19708,24,2
"1760","W10",35161,51864,59,11
"1761","W11",29188,51021,48,7
"1762","W12",49505,72046,73,11
"1763","W13",33145,46819,65,7
"1764","W14",35417,33509,59,3
"1765","W1D",933,8794,15,2
"1766","W1F",1704,331,5,1
"1767","W1G",2238,9460,12,1
"1768","W1H",5933,7512,9,1
"1769","W1K",2110,3376,3,1
"1770","W1T",3292,7631,17,1
"1771","W2",44650,77567,99,9
"1772","W3",58961,61851,69,10
"1773","W4",45823,65259,81,12
"1774","W5",51938,54944,74,8
"1775","W6",36342,54559,88,5
"1776","W7",30969,36854,29,6
"1777","W8",17926,28892,56,3
"1778","W9",36488,33162,41,6
"1779","WA1",23334,44432,62,7
"1780","WA10",40272,58118,72,11
"1781","WA11",39986,30009,37,5
"1782","WA12",25537,29651,33,4
"1783","WA13",13251,19755,20,2
"1784","WA14",30963,44341,66,5
"1785","WA15",43533,36690,59,7
"1786","WA16",24387,23008,28,1
"1787","WA2",41009,42393,52,6
"1788","WA3",49134,47821,69,8
"1789","WA4",49397,40909,47,4
"1790","WA5",62678,51844,83,5
"1791","WA6",19523,27300,32,2
"1792","WA7",63180,67049,98,6
"1793","WA8",64055,68114,68,8
"1794","WA9",52743,53217,76,8
"1795","WC1B",1289,5262,8,1
"1796","WC1E",1721,29299,24,2
"1797","WC1N",5844,25434,64,3
"1798","WC1X",7255,17920,38,2
"1799","WC2A",300,13964,19,1
"1800","WC2B",1505,21173,14,1
"1801","WC2H",2377,4710,10,1
"1802","WD17",19882,17079,26,2
"1803","WD18",28248,50347,58,2
"1804","WD19",29504,14718,19,3
"1805","WD23",28279,66514,111,3
"1806","WD25",30806,22494,22,2
"1807","WD3",43006,43594,63,5
"1808","WD4",11679,18296,26,2
"1809","WD5",11694,16545,16,2
"1810","WD6",41873,51348,69,4
"1811","WD7",12788,19464,22,1
"1812","WF1",39981,75189,96,6
"1813","WF10",51742,40964,61,5
"1814","WF11",17666,12119,14,1
"1815","WF12",36018,23118,22,5
"1816","WF13",29441,43031,52,6
"1817","WF14",20239,17566,13,1
"1818","WF15",17685,3746,12,1
"1819","WF16",12851,23259,28,3
"1820","WF17",44492,60252,68,8
"1821","WF2",54494,38672,54,4
"1822","WF3",34085,34609,45,3
"1823","WF4",44564,31008,45,3
"1824","WF5",21895,21418,25,1
"1825","WF6",22419,26903,56,5
"1826","WF7",22659,24397,47,3
"1827","WF8",36084,35010,54,3
"1828","WF9",41469,53152,63,4
"1829","WN1",20041,24356,33,4
"1830","WN2",53812,44655,58,6
"1831","WN3",30820,31540,53,8
"1832","WN4",27852,30701,41,5
"1833","WN5",44740,37130,49,5
"1834","WN6",41812,47632,62,4
"1835","WN7",50423,57805,74,10
"1836","WN8",47399,63496,57,7
"1837","WR1",10401,41229,49,4
"1838","WR10",19798,22108,42,2
"1839","WR11",48017,43118,61,4
"1840","WR12",6155,7961,13,1
"1841","WR13",8854,6721,11,2
"1842","WR14",34971,39361,54,4
"1843","WR15",7335,9403,12,1
"1844","WR2",32192,32379,49,2
"1845","WR3",21758,11326,19,1
"1846","WR4",26506,11803,17,1
"1847","WR5",35070,29818,37,2
"1848","WR6",13106,12196,22,2
"1849","WR7",5737,5538,14,1
"1850","WR8",8344,11710,13,1
"1851","WR9",34418,38284,70,4
"1852","WS1",28438,54761,84,11
"1853","WS10",51111,56965,56,12
"1854","WS11",44381,49562,62,9
"1855","WS12",36737,24851,27,4
"1856","WS13",29131,43568,61,2
"1857","WS15",38685,37093,46,5
"1858","WS2",42175,51745,66,7
"1859","WS3",53257,51873,67,11
"1860","WS4",17871,15153,19,1
"1861","WS6",17450,25626,22,4
"1862","WS7",30204,34711,43,3
"1863","WS8",16452,10573,23,3
"1864","WS9",26473,36245,43,5
"1865","WV1",16454,29371,29,4
"1866","WV10",62831,61105,96,12
"1867","WV11",35670,32878,48,5
"1868","WV12",25589,13798,20,2
"1869","WV13",22329,28317,34,4
"1870","WV14",51619,30652,41,5
"1871","WV15",8584,2355,4,1
"1872","WV16",18142,23282,33,3
"1873","WV2",19222,48792,36,2
"1874","WV3",30487,35633,51,5
"1875","WV4",34836,15119,38,2
"1876","WV5",15388,18268,27,3
"1877","WV6",45352,65732,54,7
"1878","WV7",7669,8159,16,1
"1879","WV8",16091,14903,21,2
"1880","YO1",6027,24544,28,1
"1881","YO10",32478,22228,19,1
"1882","YO11",23897,40250,60,3
"1883","YO12",39890,29263,47,3
"1884","YO13",10553,9082,17,1
"1885","YO14",11472,12986,22,2
"1886","YO15",13281,14602,26,2
"1887","YO16",25464,26975,29,4
"1888","YO17",23525,26475,41,2
"1889","YO18",11364,10773,19,1
"1890","YO19",13180,6209,10,1
"1891","YO21",13764,18767,45,3
"1892","YO22",8659,5214,16,1
"1893","YO23",19932,7505,13,1
"1894","YO24",29750,119141,169,4
"1895","YO25",34105,26090,38,2
"1896","YO26",31592,6733,14,1
"1897","YO32",28569,52560,89,2
"1898","YO41",12022,7243,16,1
"1899","YO42",16271,17979,26,1
"1900","YO43",13263,9334,22,1
"1901","YO51",6475,11163,23,1
"1902","YO60",4578,1474,6,1
"1903","YO61",14626,14340,28,3
"1904","YO62",12068,13484,30,3
"1905","YO7",21311,19557,37,3
"1906","YO8",48303,45297,59,3
